Start Date,Start Date,Start Time,Distance,Duration,W째 of Start,N째 of Start,W째 of Finish,N째 of Finish
Tuesday,21-8-2018,16:07,1.05,0:17,-85.43735,31.24985,-85.43018,31.25235
Tuesday,21-8-2018,17:31,1.18,0:04,-85.4299,31.25248,-85.43689,31.24964
Tuesday,21-8-2018,18:27,2.1,0:05,-85.43714,31.2498,-85.42214,31.23942
Tuesday,21-8-2018,20:12,2.29,0:07,-85.42172,31.23931,-85.43681,31.25012
Wednesday,22-8-2018,7:37,5.51,0:13,-85.43672,31.24973,-85.46467,31.31453
Wednesday,22-8-2018,11:03,5.53,0:12,-85.46467,31.31453,-85.43724,31.24984
Wednesday,22-8-2018,12:31,5.53,0:13,-85.43698,31.25,-85.46524,31.31445
Wednesday,22-8-2018,14:43,7.17,0:11,-85.46525,31.31432,-85.38104,31.26923
Wednesday,22-8-2018,15:18,4.5,0:29,-85.38105,31.26925,-85.43717,31.25026
Wednesday,22-8-2018,16:22,1.05,0:08,-85.43717,31.25026,-85.43011,31.25244
Wednesday,22-8-2018,17:39,1.2,0:08,-85.43011,31.25244,-85.43718,31.25028
Wednesday,22-8-2018,18:27,0.81,0:02,-85.43667,31.24997,-85.4351,31.23986
Wednesday,22-8-2018,19:31,0.84,0:04,-85.4351,31.23986,-85.43718,31.25028
Thursday,23-8-2018,7:31,5.52,0:17,-85.43718,31.25028,-85.46496,31.31435
Thursday,23-8-2018,13:44,5.49,0:15,-85.46496,31.31435,-85.43735,31.24983
Thursday,23-8-2018,14:12,4.46,0:08,-85.43735,31.24983,-85.38101,31.26928
Thursday,23-8-2018,17:57,4.5,0:07,-85.38102,31.26924,-85.43719,31.25023
Thursday,23-8-2018,18:42,3.23,0:12,-85.43719,31.25023,-85.43724,31.24984
Friday,24-8-2018,10:28,2.56,0:06,-85.43724,31.24984,-85.45123,31.22791
Friday,24-8-2018,11:09,6.92,0:15,-85.45123,31.22791,-85.38106,31.26926
Friday,24-8-2018,15:25,0.02,0:01,-85.38106,31.26926,-85.38088,31.26933
Friday,24-8-2018,15:29,4.5,0:09,-85.38097,31.2694,-85.4372,31.25026
Friday,24-8-2018,17:48,5,0:12,-85.43546,31.24928,-85.40228,31.20614
Friday,24-8-2018,21:51,0.05,0:01,-85.40228,31.20614,-85.40381,31.20676
Friday,24-8-2018,21:53,9.59,0:22,-85.40387,31.20676,-85.38277,31.26944
Friday,24-8-2018,22:33,4.6,0:08,-85.38277,31.26944,-85.43722,31.25027
Saturday,25-8-2018,16:47,3.77,0:08,-85.43681,31.24917,-85.46674,31.23277
Saturday,25-8-2018,17:19,3.08,0:09,-85.46674,31.23277,-85.43717,31.25025
Saturday,25-8-2018,19:04,4.64,0:10,-85.43696,31.25012,-85.48776,31.23607
Saturday,25-8-2018,21:21,4.71,0:09,-85.48776,31.23607,-85.43715,31.25021
Sunday,26-8-2018,8:54,0.99,0:03,-85.43715,31.25021,-85.4368,31.24011
Sunday,26-8-2018,11:28,0.94,0:05,-85.4368,31.24011,-85.43713,31.25021
Sunday,26-8-2018,15:59,2.47,0:08,-85.43713,31.25021,-85.43716,31.25022
Sunday,26-8-2018,17:02,2.47,0:07,-85.43666,31.24978,-85.43716,31.25024
Monday,27-8-2018,7:38,5.57,0:13,-85.43716,31.25024,-85.46463,31.31431
Monday,27-8-2018,10:45,4.14,0:09,-85.46463,31.31431,-85.44389,31.26622
Monday,27-8-2018,11:27,1.51,0:05,-85.44389,31.26622,-85.43721,31.24983
Monday,27-8-2018,12:36,5.92,0:15,-85.4371,31.24993,-85.46845,31.3151
Monday,27-8-2018,13:42,6.86,0:16,-85.46838,31.31457,-85.38103,31.26928
Monday,27-8-2018,17:51,4.5,0:10,-85.38111,31.26932,-85.43717,31.25025
Tuesday,28-8-2018,7:35,5.51,0:19,-85.43685,31.25001,-85.46469,31.31446
Tuesday,28-8-2018,13:43,6.66,0:11,-85.46469,31.31446,-85.38106,31.26928
Tuesday,28-8-2018,15:20,5.82,0:11,-85.38103,31.26964,-85.40946,31.22927
Tuesday,28-8-2018,15:52,2.75,0:08,-85.4096,31.22946,-85.43726,31.24982
Tuesday,28-8-2018,16:20,1.06,0:09,-85.43726,31.24982,-85.43003,31.25239
Tuesday,28-8-2018,17:43,1.2,0:05,-85.43013,31.25235,-85.43718,31.25028
Wednesday,29-8-2018,7:31,6.54,0:20,-85.43718,31.25028,-85.46517,31.3144
Wednesday,29-8-2018,10:41,23.89,0:54,-85.46517,31.3144,-85.3771,31.27146
Wednesday,29-8-2018,11:38,0.02,0:05,-85.3771,31.27146,-85.37705,31.27176
Wednesday,29-8-2018,11:44,7.3,0:50,-85.37705,31.27176,-85.46889,31.31515
Wednesday,29-8-2018,13:44,6.9,0:14,-85.46887,31.31516,-85.38096,31.26934
Wednesday,29-8-2018,15:18,5.61,0:27,-85.38096,31.26934,-85.40949,31.22927
Wednesday,29-8-2018,16:08,3.27,0:22,-85.40949,31.22927,-85.4302,31.2525
Wednesday,29-8-2018,17:33,1.2,0:05,-85.42997,31.25218,-85.43714,31.25023
Wednesday,29-8-2018,18:31,0.81,0:03,-85.43714,31.25023,-85.43527,31.23986
Wednesday,29-8-2018,19:32,0.84,0:03,-85.43509,31.23964,-85.43694,31.25014
Thursday,30-8-2018,7:35,5.52,0:12,-85.43694,31.25014,-85.46496,31.31442
Thursday,30-8-2018,10:42,4.19,0:09,-85.46496,31.31442,-85.44378,31.2663
Thursday,30-8-2018,11:35,1.52,0:04,-85.44378,31.2663,-85.43731,31.24983
Thursday,30-8-2018,12:28,5.52,0:12,-85.43731,31.24983,-85.46533,31.31447
Thursday,30-8-2018,13:42,6.68,0:11,-85.46533,31.31447,-85.38097,31.26925
Thursday,30-8-2018,17:46,4.51,0:10,-85.38097,31.26925,-85.43719,31.25026
Friday,31-8-2018,14:07,4.48,0:10,-85.43719,31.25026,-85.38103,31.26923
Friday,31-8-2018,15:41,4.49,0:11,-85.38103,31.26923,-85.43729,31.24982
Friday,31-8-2018,17:16,5.31,1:06,-85.43674,31.24948,-85.40367,31.20677
Friday,31-8-2018,22:15,7.18,0:14,-85.40367,31.20677,-85.38915,31.25539
Friday,31-8-2018,22:30,0.26,0:02,-85.38912,31.25536,-85.39017,31.25254
Friday,31-8-2018,22:33,1.55,0:13,-85.39018,31.25255,-85.38111,31.26915
Friday,31-8-2018,23:07,4.5,0:10,-85.38111,31.26915,-85.43719,31.25028
Monday,3-9-2018,13:46,2.91,0:09,-85.43688,31.24968,-85.45026,31.22753
Monday,3-9-2018,14:51,2.7,0:08,-85.45089,31.2276,-85.43714,31.25027
Monday,3-9-2018,20:31,2.6,0:05,-85.43689,31.24993,-85.45117,31.22814
Monday,3-9-2018,21:40,2.59,0:05,-85.45117,31.22814,-85.43702,31.25021
Tuesday,4-9-2018,7:25,5.51,0:27,-85.43702,31.25021,-85.46465,31.31453
Tuesday,4-9-2018,13:42,5.54,0:13,-85.46465,31.31453,-85.43725,31.24985
Tuesday,4-9-2018,14:13,4.46,0:09,-85.43725,31.24985,-85.38097,31.2696
Tuesday,4-9-2018,15:23,4.44,0:11,-85.38091,31.26988,-85.4373,31.24981
Tuesday,4-9-2018,16:17,1.05,0:12,-85.43705,31.24962,-85.43013,31.25236
Tuesday,4-9-2018,17:31,1.2,0:04,-85.43013,31.25236,-85.42895,31.25277
Tuesday,4-9-2018,17:31,1.2,0:04,-85.43013,31.25236,-85.43716,31.25023
Wednesday,5-9-2018,7:30,5.55,0:23,-85.43716,31.25023,-85.46538,31.3145
Wednesday,5-9-2018,10:43,20.24,1:03,-85.46538,31.3145,-85.43728,31.24988
Wednesday,5-9-2018,12:25,5.53,0:21,-85.43728,31.24988,-85.46521,31.31444
Wednesday,5-9-2018,13:39,6.68,0:27,-85.46515,31.31418,-85.38101,31.26926
Wednesday,5-9-2018,15:18,6.37,0:21,-85.38101,31.26926,-85.43732,31.24988
Wednesday,5-9-2018,16:22,1.06,0:04,-85.43732,31.24988,-85.43016,31.25237
Wednesday,5-9-2018,17:53,2.69,0:07,-85.43016,31.25237,-85.43525,31.23966
Wednesday,5-9-2018,19:37,0.83,0:03,-85.43525,31.23966,-85.43716,31.25022
Thursday,6-9-2018,7:34,5.65,0:20,-85.43707,31.24986,-85.46469,31.31449
Thursday,6-9-2018,10:44,4.17,0:08,-85.46469,31.31449,-85.44379,31.26628
Thursday,6-9-2018,11:31,5.73,0:14,-85.44358,31.26625,-85.43737,31.24982
Thursday,6-9-2018,12:28,5.73,0:12,-85.43692,31.24952,-85.46856,31.31495
Thursday,6-9-2018,13:45,6.86,0:29,-85.46889,31.31464,-85.38104,31.26926
Thursday,6-9-2018,17:52,4.85,0:16,-85.38104,31.26926,-85.43721,31.25031
Friday,7-9-2018,13:47,6.13,0:15,-85.43721,31.25031,-85.52371,31.23822
Friday,7-9-2018,14:57,0.64,0:02,-85.52357,31.23843,-85.52441,31.23735
Friday,7-9-2018,15:01,6.26,0:13,-85.52441,31.23735,-85.43731,31.24983
Friday,7-9-2018,16:28,5.98,0:31,-85.43721,31.24985,-85.37863,31.21439
Friday,7-9-2018,18:04,6.91,0:25,-85.37863,31.21439,-85.44715,31.26806
Friday,7-9-2018,19:22,13.95,0:53,-85.44715,31.268,-85.43715,31.25023
Friday,7-9-2018,20:28,0.75,0:03,-85.43715,31.25023,-85.43205,31.25883
Friday,7-9-2018,20:40,0.76,0:04,-85.43205,31.25883,-85.43718,31.25022
Saturday,8-9-2018,7:29,4.52,0:13,-85.43719,31.25031,-85.38027,31.26806
Saturday,8-9-2018,12:24,4.54,0:08,-85.37963,31.26803,-85.43719,31.25025
Sunday,9-9-2018,18:53,5.79,0:17,-85.43686,31.24966,-85.48779,31.23604
Sunday,9-9-2018,20:39,4.7,0:15,-85.48731,31.23617,-85.43718,31.25032
Monday,10-9-2018,7:28,5.53,0:22,-85.43708,31.2502,-85.4653,31.31441
Monday,10-9-2018,10:43,5.51,0:12,-85.46521,31.31428,-85.43735,31.24993
Monday,10-9-2018,12:33,5.51,0:13,-85.43735,31.24993,-85.46468,31.31449
Monday,10-9-2018,13:45,8.69,0:16,-85.46468,31.31449,-85.38105,31.26966
Monday,10-9-2018,14:01,0.16,0:00,-85.38105,31.26966,-85.38053,31.26749
Monday,10-9-2018,14:07,0.18,0:01,-85.38053,31.26749,-85.38093,31.26931
Monday,10-9-2018,15:17,0.35,0:06,-85.38079,31.26932,-85.37725,31.27154
Monday,10-9-2018,15:26,0.55,0:02,-85.37725,31.27154,-85.38025,31.26742
Monday,10-9-2018,15:33,0.32,0:05,-85.38005,31.26732,-85.38094,31.26948
Monday,10-9-2018,17:48,4.47,0:08,-85.38073,31.26924,-85.43729,31.24988
Monday,10-9-2018,18:23,5.98,0:20,-85.43729,31.24988,-85.43717,31.25031
Tuesday,11-9-2018,7:16,10.52,0:30,-85.43722,31.25028,-85.46515,31.31445
Tuesday,11-9-2018,10:44,4.19,0:12,-85.46515,31.31445,-85.44382,31.26627
Tuesday,11-9-2018,11:01,1.51,0:03,-85.44382,31.26627,-85.43726,31.24985
Tuesday,11-9-2018,12:27,5.72,0:11,-85.43677,31.24947,-85.46857,31.31481
Tuesday,11-9-2018,13:44,6.94,0:11,-85.46857,31.31481,-85.38048,31.26739
Tuesday,11-9-2018,14:01,0.17,0:01,-85.38044,31.26737,-85.38097,31.26929
Tuesday,11-9-2018,17:57,4.5,0:08,-85.38097,31.26929,-85.43721,31.25028
Wednesday,12-9-2018,7:36,5.51,0:14,-85.43711,31.2502,-85.46478,31.31458
Wednesday,12-9-2018,10:58,5.48,0:13,-85.46478,31.31458,-85.43723,31.24983
Wednesday,12-9-2018,12:33,5.84,0:12,-85.43755,31.24962,-85.46869,31.31487
Wednesday,12-9-2018,13:43,6.95,0:44,-85.46856,31.31395,-85.38089,31.26943
Wednesday,12-9-2018,15:17,5.88,0:14,-85.38086,31.26943,-85.43388,31.2288
Wednesday,12-9-2018,15:34,0.1,0:01,-85.43414,31.22891,-85.43407,31.22986
Wednesday,12-9-2018,15:38,1.44,0:03,-85.4343,31.22995,-85.43717,31.25022
Wednesday,12-9-2018,17:40,0.8,0:03,-85.43717,31.25022,-85.43525,31.23967
Wednesday,12-9-2018,19:31,0.83,0:03,-85.43518,31.23976,-85.43695,31.25031
Thursday,13-9-2018,7:31,5.54,0:18,-85.43719,31.25024,-85.46528,31.31448
Thursday,13-9-2018,10:45,5.52,0:11,-85.46528,31.31448,-85.43732,31.2499
Thursday,13-9-2018,12:32,5.82,0:13,-85.43715,31.24976,-85.4684,31.31501
Thursday,13-9-2018,14:05,6.85,0:14,-85.4684,31.31501,-85.38101,31.26972
Thursday,13-9-2018,15:13,4.44,0:50,-85.38096,31.26972,-85.43727,31.24986
Thursday,13-9-2018,17:14,4.88,0:17,-85.43688,31.24985,-85.40373,31.20675
Thursday,13-9-2018,21:52,8.37,0:18,-85.40364,31.20674,-85.38113,31.26916
Thursday,13-9-2018,22:27,4.5,0:07,-85.38114,31.26913,-85.43716,31.25019
Friday,14-9-2018,14:15,4.47,0:09,-85.43683,31.24995,-85.38104,31.26931
Friday,14-9-2018,15:17,4.5,1:08,-85.38104,31.26931,-85.43715,31.25029
Sunday,16-9-2018,11:23,6.15,0:24,-85.43657,31.23997,-85.49573,31.23265
Sunday,16-9-2018,13:45,4.91,0:12,-85.4955,31.23389,-85.43715,31.25028
Sunday,16-9-2018,19:56,4.64,0:10,-85.43652,31.2505,-85.48772,31.23607
Sunday,16-9-2018,21:19,4.7,0:09,-85.48781,31.23631,-85.43717,31.25027
Monday,17-9-2018,7:32,5.55,0:19,-85.43651,31.25043,-85.4654,31.31447
Monday,17-9-2018,10:48,24.12,1:09,-85.46501,31.31428,-85.46887,31.31494
Monday,17-9-2018,13:45,6.88,0:13,-85.46853,31.31536,-85.38105,31.26939
Monday,17-9-2018,17:52,4.5,0:09,-85.38062,31.26948,-85.43717,31.25025
Tuesday,18-9-2018,7:33,5.52,0:16,-85.43734,31.25037,-85.46492,31.31439
Tuesday,18-9-2018,11:10,5.5,0:11,-85.46456,31.31417,-85.43734,31.2499
Tuesday,18-9-2018,12:21,5.72,0:15,-85.43749,31.25,-85.46848,31.31478
Tuesday,18-9-2018,13:41,6.85,0:11,-85.46828,31.31516,-85.38105,31.26931
Tuesday,18-9-2018,17:56,4.5,0:09,-85.38096,31.26964,-85.43718,31.25029
Wednesday,19-9-2018,7:33,5.55,0:19,-85.43687,31.24996,-85.46537,31.31445
Wednesday,19-9-2018,10:39,5.52,0:12,-85.46537,31.31445,-85.43733,31.24991
Wednesday,19-9-2018,12:30,6.02,0:13,-85.43757,31.24994,-85.46886,31.31464
Wednesday,19-9-2018,13:44,5.7,0:12,-85.46886,31.31464,-85.43725,31.24983
Wednesday,19-9-2018,14:51,2.99,0:08,-85.43741,31.24955,-85.45526,31.23716
Wednesday,19-9-2018,15:47,4.11,0:14,-85.45526,31.23716,-85.44492,31.20597
Wednesday,19-9-2018,16:39,3.79,0:09,-85.44474,31.2061,-85.43731,31.24982
Wednesday,19-9-2018,17:32,0.79,0:05,-85.43731,31.24982,-85.43622,31.24432
Wednesday,19-9-2018,19:28,0.83,0:03,-85.47981,31.11813,-85.47981,31.11813
Thursday,20-9-2018,7:35,5.52,0:14,-85.47981,31.11813,-85.4649,31.31438
Thursday,20-9-2018,10:45,4.19,0:12,-85.4649,31.31438,-85.44378,31.26629
Thursday,20-9-2018,11:23,1.52,0:04,-85.44368,31.26625,-85.43726,31.24987
Thursday,20-9-2018,12:28,5.71,0:11,-85.43726,31.24987,-85.4685,31.3147
Thursday,20-9-2018,13:42,6.93,0:10,-85.4683,31.31514,-85.38049,31.26746
Thursday,20-9-2018,13:55,0.17,0:25,-85.38049,31.26746,-85.38103,31.26926
Thursday,20-9-2018,17:51,4.5,0:10,-85.38103,31.26926,-85.43719,31.25028
Friday,21-9-2018,10:41,2.56,0:05,-85.18857,31.44616,-85.45121,31.22793
Friday,21-9-2018,11:05,6.89,0:23,-85.45121,31.22793,-85.37714,31.27146
Friday,21-9-2018,11:32,0.6,0:02,-85.37714,31.27146,-85.38105,31.26929
Friday,21-9-2018,15:17,9.5,0:44,-85.38105,31.26929,-85.43716,31.25029
Friday,21-9-2018,17:18,4.9,0:14,-85.43658,31.25008,-85.40337,31.20644
Friday,21-9-2018,22:09,8.29,0:15,-85.40335,31.20644,-85.38101,31.26916
Friday,21-9-2018,22:42,4.49,0:08,-85.38101,31.26916,-85.43717,31.25023
Sunday,23-9-2018,8:58,1,0:03,-85.43679,31.24978,-85.43668,31.23998
Sunday,23-9-2018,11:34,2.39,0:11,-85.43676,31.23998,-85.43676,31.23998
Sunday,23-9-2018,16:04,0.91,0:04,-85.43725,31.25054,-85.4368,31.24
Sunday,23-9-2018,19:18,2.78,0:10,-85.43684,31.23983,-85.44701,31.26831
Sunday,23-9-2018,19:49,5.89,0:12,-85.44701,31.26831,-85.48775,31.23602
Sunday,23-9-2018,21:19,4.71,0:11,-85.48747,31.23603,-85.43716,31.25029
Monday,24-9-2018,7:34,5.53,0:15,-85.43716,31.25029,-85.4653,31.31446
Monday,24-9-2018,10:41,5.52,0:11,-85.4652,31.31432,-85.43732,31.24988
Monday,24-9-2018,12:24,7.24,0:20,-85.4375,31.25002,-85.46866,31.31475
Monday,24-9-2018,13:40,6.86,0:11,-85.46866,31.31475,-85.38103,31.26932
Monday,24-9-2018,17:56,4.5,0:09,-85.3809,31.26921,-85.43721,31.25029
Tuesday,25-9-2018,7:34,5.55,0:17,-85.43713,31.25028,-85.46515,31.31465
Tuesday,25-9-2018,10:42,5.54,0:16,-85.46515,31.31465,-85.43747,31.24994
Tuesday,25-9-2018,12:27,5.71,0:16,-85.43747,31.24994,-85.46842,31.31473
Tuesday,25-9-2018,13:42,6.93,0:11,-85.46842,31.31473,-85.3802,31.2674
Tuesday,25-9-2018,13:58,0.15,0:01,-85.38031,31.26775,-85.3809,31.26927
Tuesday,25-9-2018,17:53,4.17,0:10,-85.38098,31.26924,-85.43442,31.25769
Tuesday,25-9-2018,18:09,0.66,0:02,-85.43442,31.25769,-85.43718,31.2502
Wednesday,26-9-2018,8:15,5.72,0:10,-85.43653,31.24977,-85.46873,31.31478
Wednesday,26-9-2018,10:26,7.77,0:20,-85.46873,31.31478,-85.43736,31.2499
Wednesday,26-9-2018,12:30,5.69,0:14,-85.4373,31.24971,-85.4687,31.31473
Wednesday,26-9-2018,13:44,6.84,0:11,-85.46827,31.31479,-85.38092,31.26929
Wednesday,26-9-2018,15:23,4.46,0:11,-85.38039,31.26944,-85.43723,31.24988
Wednesday,26-9-2018,15:39,2.08,0:10,-85.4374,31.24971,-85.42511,31.22809
Wednesday,26-9-2018,16:37,2.06,0:07,-85.42468,31.22821,-85.43725,31.24983
Thursday,27-9-2018,7:17,2.55,0:06,-85.43684,31.24964,-85.45122,31.22794
Thursday,27-9-2018,7:27,7.96,0:29,-85.4511,31.22795,-85.46497,31.31443
Thursday,27-9-2018,10:38,5.48,0:21,-85.46497,31.31443,-85.43728,31.24987
Thursday,27-9-2018,12:23,5.7,0:19,-85.43771,31.25002,-85.46845,31.31485
Thursday,27-9-2018,13:43,6.85,0:33,-85.4682,31.31543,-85.38106,31.2693
Thursday,27-9-2018,17:58,4.49,0:10,-85.38106,31.2693,-85.43721,31.25032
Friday,28-9-2018,14:20,4.51,0:15,-85.43721,31.25032,-85.38089,31.26905
Friday,28-9-2018,15:20,4.45,0:17,-85.38081,31.26907,-85.43726,31.24986
Friday,28-9-2018,17:27,4.95,0:14,-85.43726,31.24986,-85.40373,31.20679
Friday,28-9-2018,21:41,5.13,0:15,-85.40373,31.20679,-85.43718,31.25028
Saturday,29-9-2018,17:48,10.68,0:24,-85.43689,31.25025,-85.455,31.12291
Saturday,29-9-2018,21:58,14.42,0:43,-85.455,31.12291,-85.38279,31.26946
Saturday,29-9-2018,23:03,4.59,0:09,-85.38279,31.26946,-85.43716,31.25021
Sunday,30-9-2018,9:02,0.98,0:02,-85.43716,31.25021,-85.43623,31.23947
Sunday,30-9-2018,11:31,0.94,0:03,-85.43696,31.23984,-85.43712,31.2501
Sunday,30-9-2018,15:03,0.87,0:03,-85.43712,31.2501,-85.43584,31.23956
Sunday,30-9-2018,16:46,1.68,0:10,-85.43531,31.23947,-85.43597,31.23961
Sunday,30-9-2018,18:17,0.86,0:04,-85.43566,31.23985,-85.43718,31.25029
Sunday,30-9-2018,18:42,2.09,0:08,-85.43718,31.25029,-85.42217,31.23952
Sunday,30-9-2018,18:53,2.31,0:07,-85.42217,31.23952,-85.43192,31.21598
Sunday,30-9-2018,20:02,3.12,0:07,-85.43181,31.21603,-85.42843,31.24825
Sunday,30-9-2018,20:16,1.87,0:07,-85.42843,31.24825,-85.42215,31.23947
Sunday,30-9-2018,21:29,1.6,0:06,-85.42212,31.23971,-85.43446,31.25592
Sunday,30-9-2018,21:39,0.51,0:01,-85.43446,31.25565,-85.43718,31.25026
Monday,1-10-2018,7:43,5.5,0:14,-85.43718,31.25026,-85.46495,31.31442
Monday,1-10-2018,10:44,4.16,0:10,-85.46447,31.31414,-85.4436,31.26624
Monday,1-10-2018,11:21,1.56,0:05,-85.4436,31.26624,-85.43732,31.24989
Monday,1-10-2018,12:40,5.81,0:11,-85.43732,31.24989,-85.46888,31.31508
Monday,1-10-2018,13:47,6.88,0:29,-85.46885,31.31532,-85.38104,31.26932
Monday,1-10-2018,17:53,4.5,0:10,-85.38104,31.26937,-85.43718,31.25029
Tuesday,2-10-2018,7:34,5.5,0:22,-85.43673,31.24975,-85.46489,31.3144
Tuesday,2-10-2018,10:40,5.49,0:16,-85.46423,31.31456,-85.43732,31.2499
Tuesday,2-10-2018,12:30,5.7,0:13,-85.43732,31.2499,-85.46855,31.31466
Tuesday,2-10-2018,13:44,6.83,0:14,-85.46837,31.31469,-85.38096,31.26949
Tuesday,2-10-2018,17:53,4.47,0:08,-85.3809,31.26961,-85.43721,31.25025
Wednesday,3-10-2018,7:34,5.52,0:21,-85.43721,31.25025,-85.46535,31.31445
Wednesday,3-10-2018,10:53,5.51,0:16,-85.46536,31.31444,-85.43734,31.24992
Wednesday,3-10-2018,12:32,5.82,0:14,-85.43702,31.25017,-85.46882,31.31493
Wednesday,3-10-2018,13:42,6.86,0:45,-85.46877,31.31513,-85.38106,31.26929
Wednesday,3-10-2018,15:18,4.82,0:13,-85.38102,31.26934,-85.4372,31.25026
Wednesday,3-10-2018,17:18,0.99,0:03,-85.43662,31.25035,-85.43594,31.24007
