Start Date,Start Date,Start Time,Distance,Duration,W째 of Start,N째 of Start,W째 of Finish,N째 of Finish
Monday,12-11-2018,14:53,1.16,0:06,-85.42939,31.253,-85.42214,31.23946
Monday,12-11-2018,15:10,1.82,0:09,-85.42214,31.23946,-85.42722,31.24951
Monday,12-11-2018,15:24,6.36,0:25,-85.42722,31.24951,-85.39218,31.22426
Monday,12-11-2018,16:47,5.82,0:19,-85.39187,31.22424,-85.44683,31.26676
Monday,12-11-2018,17:48,7.87,0:28,-85.44683,31.26676,-85.43719,31.25027
Tuesday,13-11-2018,7:31,5.54,0:13,-85.43719,31.25027,-85.46531,31.31454
Tuesday,13-11-2018,13:47,9.31,0:30,-85.46531,31.31454,-85.38278,31.26962
Tuesday,13-11-2018,15:16,4.56,0:09,-85.38278,31.26962,-85.43728,31.2499
Tuesday,13-11-2018,15:40,1.74,0:06,-85.43728,31.2499,-85.42131,31.23483
Tuesday,13-11-2018,17:55,1.9,0:07,-85.42131,31.23483,-85.43718,31.25023
Tuesday,13-11-2018,18:25,2.48,0:07,-85.43718,31.25023,-85.43717,31.25018
Wednesday,14-11-2018,7:37,5.53,0:11,-85.43717,31.25018,-85.46518,31.31441
Wednesday,14-11-2018,10:43,5.52,0:10,-85.46518,31.31441,-85.43732,31.24989
Wednesday,14-11-2018,12:21,5.55,0:13,-85.43732,31.24989,-85.46533,31.31448
Wednesday,14-11-2018,13:43,1.37,0:03,-85.46527,31.31446,-85.44745,31.3047
Wednesday,14-11-2018,13:49,5.48,0:08,-85.44749,31.30357,-85.38026,31.26725
Wednesday,14-11-2018,15:28,4.6,0:11,-85.38034,31.26746,-85.43721,31.25024
Wednesday,14-11-2018,18:18,0.8,0:02,-85.43721,31.25024,-85.43447,31.24018
Wednesday,14-11-2018,19:33,2.93,0:07,-85.43529,31.23964,-85.42215,31.23951
Wednesday,14-11-2018,21:22,2.8,0:07,-85.42215,31.23951,-85.4372,31.25025
Thursday,15-11-2018,7:34,5.54,0:16,-85.4372,31.25025,-85.46527,31.31445
Thursday,15-11-2018,10:48,5.55,0:13,-85.46527,31.31445,-85.43732,31.24991
Thursday,15-11-2018,12:25,5.55,0:12,-85.43732,31.24991,-85.46538,31.3145
Thursday,15-11-2018,13:43,6.8,0:09,-85.46538,31.31441,-85.38275,31.26962
Thursday,15-11-2018,15:15,4.57,0:07,-85.38203,31.27001,-85.43731,31.24988
Thursday,15-11-2018,16:45,5.29,0:17,-85.43715,31.24991,-85.43722,31.25028
Friday,16-11-2018,9:34,1.75,0:06,-85.43688,31.24974,-85.42121,31.23467
Friday,16-11-2018,11:11,6.78,0:15,-85.42121,31.23467,-85.46512,31.31472
Friday,16-11-2018,11:33,5.56,0:15,-85.46512,31.31472,-85.43731,31.24993
Friday,16-11-2018,14:04,4.57,0:10,-85.43678,31.24968,-85.38055,31.26722
Friday,16-11-2018,14:18,0.37,0:02,-85.38055,31.26722,-85.38282,31.26934
Friday,16-11-2018,15:15,6.25,0:15,-85.38282,31.26934,-85.43729,31.24989
Friday,16-11-2018,16:03,3.76,0:11,-85.43729,31.24989,-85.38492,31.25138
Friday,16-11-2018,16:23,3.91,0:12,-85.38492,31.25138,-85.43717,31.25024
Saturday,17-11-2018,10:12,1.61,0:04,-85.43717,31.25024,-85.42698,31.24379
Saturday,17-11-2018,10:25,1.26,0:20,-85.42725,31.24361,-85.4331,31.23161
Saturday,17-11-2018,10:54,1.5,0:05,-85.4372,31.25037,-85.4372,31.25037
Sunday,18-11-2018,9:06,1,0:02,-85.43691,31.24812,-85.43675,31.23998
Sunday,18-11-2018,11:17,0.94,0:04,-85.43688,31.23992,-85.43717,31.25028
Sunday,18-11-2018,13:56,1.19,0:05,-85.43717,31.25028,-85.44381,31.23926
Sunday,18-11-2018,15:20,1.6,0:08,-85.4432,31.23921,-85.43693,31.25018
Sunday,18-11-2018,16:52,2.09,0:07,-85.43713,31.25017,-85.42219,31.23946
Sunday,18-11-2018,17:03,2.1,0:09,-85.42219,31.23946,-85.4374,31.24992
Sunday,18-11-2018,17:22,0.8,0:02,-85.43695,31.24972,-85.43528,31.23969
Sunday,18-11-2018,18:30,0.81,0:04,-85.43526,31.23957,-85.43734,31.24986
Sunday,18-11-2018,19:30,2.1,0:06,-85.43734,31.24986,-85.42222,31.23954
Sunday,18-11-2018,19:36,2.1,0:10,-85.42222,31.23954,-85.43716,31.25027
Monday,19-11-2018,18:37,2.1,0:05,-85.43698,31.25003,-85.42217,31.23964
Monday,19-11-2018,18:44,2.58,0:10,-85.42215,31.23971,-85.44706,31.26684
Monday,19-11-2018,19:16,0.27,0:04,-85.44706,31.26684,-85.44965,31.26856
Monday,19-11-2018,21:37,6.14,0:29,-85.44939,31.26883,-85.4372,31.25028
Tuesday,20-11-2018,12:32,1.67,0:09,-85.437,31.24997,-85.43388,31.22877
Tuesday,20-11-2018,12:46,1.68,0:10,-85.43391,31.22882,-85.42113,31.2348
Tuesday,20-11-2018,14:14,2.39,0:13,-85.42107,31.23494,-85.44435,31.22042
Tuesday,20-11-2018,14:45,2.58,0:08,-85.44438,31.22056,-85.43719,31.25025
Tuesday,20-11-2018,17:47,2.1,0:06,-85.43692,31.24995,-85.42215,31.23946
Tuesday,20-11-2018,18:13,1.59,0:05,-85.42221,31.23957,-85.4095,31.22743
Tuesday,20-11-2018,19:25,1.55,0:04,-85.4095,31.22743,-85.42208,31.23963
Tuesday,20-11-2018,21:52,2.97,0:10,-85.42208,31.23963,-85.43718,31.25025
Wednesday,21-11-2018,13:34,2.25,0:05,-85.43685,31.24967,-85.46167,31.24513
Wednesday,21-11-2018,13:56,2.33,0:07,-85.46167,31.24513,-85.43721,31.25028
Wednesday,21-11-2018,17:54,1.89,0:06,-85.43721,31.25028,-85.43107,31.22551
Wednesday,21-11-2018,18:14,1.55,0:04,-85.43109,31.22568,-85.42669,31.2438
Wednesday,21-11-2018,18:25,1.29,0:05,-85.42669,31.2438,-85.43718,31.25023
Friday,23-11-2018,8:53,2.1,0:06,-85.43678,31.24966,-85.42216,31.23945
Friday,23-11-2018,10:28,2.12,0:10,-85.42224,31.23948,-85.4372,31.2503
Friday,23-11-2018,14:20,2.52,0:10,-85.43689,31.2501,-85.4176,31.22768
Friday,23-11-2018,15:42,0.72,0:03,-85.41743,31.22761,-85.41081,31.2319
Friday,23-11-2018,15:50,2.5,0:08,-85.41081,31.2319,-85.43727,31.24988
Friday,23-11-2018,16:10,1.37,0:07,-85.43746,31.24977,-85.44288,31.26452
Friday,23-11-2018,16:25,0.38,0:03,-85.44288,31.26452,-85.44644,31.26698
Friday,23-11-2018,17:03,0.13,0:01,-85.44655,31.26744,-85.44748,31.26691
Friday,23-11-2018,17:20,1.95,0:08,-85.44748,31.26691,-85.42612,31.24989
Friday,23-11-2018,17:35,0.35,0:07,-85.42612,31.24989,-85.42721,31.24949
Friday,23-11-2018,18:02,1.61,0:06,-85.42719,31.24944,-85.43729,31.24987
Friday,23-11-2018,18:46,2.55,0:07,-85.43736,31.24967,-85.41084,31.23209
Friday,23-11-2018,18:55,3.44,0:07,-85.41084,31.23209,-85.39338,31.22104
Friday,23-11-2018,20:16,2.67,0:07,-85.39324,31.22119,-85.422,31.23962
Friday,23-11-2018,20:32,1.22,0:05,-85.4222,31.2395,-85.41095,31.23211
Friday,23-11-2018,20:49,2.67,0:07,-85.41095,31.23211,-85.4372,31.25028
Sunday,25-11-2018,9:03,0.91,0:02,-85.43663,31.24961,-85.43646,31.24029
Sunday,25-11-2018,11:20,0.94,0:04,-85.43646,31.24029,-85.43718,31.25031
Sunday,25-11-2018,18:23,2.56,0:09,-85.43723,31.25035,-85.41096,31.23211
Sunday,25-11-2018,18:34,3.85,0:18,-85.41096,31.23211,-85.44963,31.26885
Sunday,25-11-2018,21:37,6.57,0:21,-85.44963,31.26885,-85.43713,31.25023
Monday,26-11-2018,7:33,5.54,0:14,-85.43713,31.25023,-85.46526,31.31451
Monday,26-11-2018,10:40,5.55,0:13,-85.46522,31.31458,-85.43734,31.24991
Monday,26-11-2018,12:28,5.53,0:11,-85.43734,31.24991,-85.46524,31.31452
Monday,26-11-2018,13:42,7.29,0:40,-85.46524,31.31452,-85.38277,31.26956
Monday,26-11-2018,15:15,4.59,0:07,-85.38253,31.26994,-85.43718,31.25025
Tuesday,27-11-2018,7:50,5.79,0:15,-85.43718,31.25025,-85.46464,31.31431
Tuesday,27-11-2018,9:09,11.05,0:23,-85.46453,31.31428,-85.36106,31.29495
Tuesday,27-11-2018,9:37,2.47,0:08,-85.36112,31.29512,-85.38051,31.26759
Tuesday,27-11-2018,12:21,6.78,0:15,-85.38019,31.26736,-85.46518,31.31444
Tuesday,27-11-2018,13:42,6.79,0:42,-85.46522,31.31441,-85.38277,31.26947
Tuesday,27-11-2018,17:29,4.59,0:09,-85.38277,31.26947,-85.43719,31.25026
Tuesday,27-11-2018,18:44,1.09,0:08,-85.43719,31.25026,-85.44256,31.24006
Tuesday,27-11-2018,19:02,1.27,0:03,-85.44256,31.24006,-85.43716,31.25026
Wednesday,28-11-2018,7:28,5.54,0:17,-85.43716,31.25026,-85.46538,31.31449
Wednesday,28-11-2018,11:43,5.52,0:11,-85.46538,31.31449,-85.43743,31.24991
Wednesday,28-11-2018,11:58,0.01,0:00,-85.43743,31.24991,-85.43726,31.24985
Wednesday,28-11-2018,12:21,5.55,0:12,-85.43724,31.24976,-85.46514,31.31472
Wednesday,28-11-2018,13:43,6.79,0:11,-85.46514,31.31472,-85.38056,31.26721
Wednesday,28-11-2018,15:15,4.56,0:08,-85.3822,31.26998,-85.43732,31.24989
Wednesday,28-11-2018,15:27,1.75,0:07,-85.43745,31.24976,-85.42119,31.23482
Wednesday,28-11-2018,16:54,1.88,0:08,-85.42119,31.23482,-85.43727,31.24988
Wednesday,28-11-2018,17:13,2.54,0:10,-85.43727,31.24988,-85.41094,31.23206
Wednesday,28-11-2018,19:46,2.7,0:07,-85.41055,31.23196,-85.43724,31.25026
Wednesday,28-11-2018,21:16,1.64,0:04,-85.4369,31.25006,-85.43708,31.25023
Thursday,29-11-2018,7:38,5.52,0:12,-85.43708,31.25023,-85.46496,31.31439
Thursday,29-11-2018,12:17,1.36,0:03,-85.46496,31.31439,-85.44784,31.3047
Thursday,29-11-2018,12:24,1.47,0:14,-85.44784,31.3047,-85.46497,31.31437
Thursday,29-11-2018,13:45,6.77,0:38,-85.46485,31.3144,-85.38276,31.26959
Thursday,29-11-2018,16:52,4.59,0:10,-85.38254,31.26972,-85.43721,31.25026
Friday,30-11-2018,14:01,4.57,0:09,-85.43713,31.25023,-85.38276,31.26965
Friday,30-11-2018,15:14,7.08,0:26,-85.38266,31.26962,-85.43732,31.24979
Friday,30-11-2018,15:58,2.51,0:10,-85.43732,31.24979,-85.41309,31.23025
Friday,30-11-2018,16:20,2.65,0:08,-85.41309,31.23025,-85.43731,31.24988
Friday,30-11-2018,18:20,2.54,0:09,-85.43654,31.24947,-85.4102,31.23129
Friday,30-11-2018,21:34,2.53,0:05,-85.4102,31.23129,-85.43715,31.25022
Saturday,1-12-2018,18:07,2.51,0:09,-85.43715,31.25022,-85.41321,31.2302
Saturday,1-12-2018,18:19,0.26,0:02,-85.41321,31.2302,-85.41095,31.23199
Saturday,1-12-2018,18:30,4.23,0:11,-85.41095,31.23199,-85.39012,31.21153
Saturday,1-12-2018,19:42,0.81,0:04,-85.38995,31.21158,-85.39153,31.22197
Saturday,1-12-2018,20:42,14.05,0:36,-85.39156,31.22172,-85.41098,31.23201
Saturday,1-12-2018,21:25,2.52,0:06,-85.41081,31.23219,-85.43718,31.25026
Sunday,2-12-2018,9:04,0.99,0:04,-85.43718,31.25026,-85.43677,31.24006
Sunday,2-12-2018,11:16,0.92,0:05,-85.43677,31.24006,-85.43728,31.24983
Sunday,2-12-2018,16:51,0.87,0:03,-85.43728,31.24983,-85.43667,31.23973
Sunday,2-12-2018,19:58,0.89,0:05,-85.43665,31.23973,-85.43743,31.2498
Sunday,2-12-2018,20:06,0.08,0:00,-85.43698,31.24966,-85.43671,31.25038
Sunday,2-12-2018,20:11,0.12,0:01,-85.43677,31.2504,-85.43719,31.25023
Monday,3-12-2018,7:31,5.53,0:15,-85.43719,31.25023,-85.46533,31.31449
Monday,3-12-2018,11:25,6.92,0:14,-85.46533,31.31449,-85.43399,31.22878
Monday,3-12-2018,11:47,0.09,0:01,-85.43399,31.22878,-85.43417,31.22988
Monday,3-12-2018,11:51,1.41,0:03,-85.43417,31.22988,-85.43733,31.24991
Monday,3-12-2018,12:29,5.53,0:13,-85.43682,31.24962,-85.46512,31.3145
Monday,3-12-2018,13:37,6.77,0:12,-85.46504,31.31446,-85.3828,31.26959
Monday,3-12-2018,16:47,4.58,0:08,-85.3828,31.26959,-85.43718,31.25026
Tuesday,4-12-2018,7:34,4.45,0:12,-85.43684,31.24987,-85.38105,31.26946
Tuesday,4-12-2018,12:18,6.67,0:10,-85.38091,31.26946,-85.46529,31.31445
Tuesday,4-12-2018,13:34,6.79,0:14,-85.46529,31.31445,-85.38275,31.26959
Tuesday,4-12-2018,16:12,4.58,0:08,-85.38259,31.26994,-85.43718,31.25027
Tuesday,4-12-2018,16:43,3.4,0:14,-85.43685,31.25006,-85.43716,31.25024
Tuesday,4-12-2018,18:27,4.56,0:10,-85.43611,31.24893,-85.38104,31.26924
Tuesday,4-12-2018,20:24,4.5,0:10,-85.38104,31.26924,-85.43719,31.25023
Wednesday,5-12-2018,8:21,5.54,0:18,-85.43702,31.2501,-85.46527,31.31457
Wednesday,5-12-2018,13:40,6.79,0:42,-85.46527,31.31457,-85.38276,31.26957
Wednesday,5-12-2018,15:16,4.59,0:07,-85.38276,31.26957,-85.4372,31.25024
Wednesday,5-12-2018,17:27,0.8,0:04,-85.43689,31.25001,-85.43504,31.23963
Wednesday,5-12-2018,19:32,0.83,0:02,-85.43529,31.23963,-85.43715,31.25043
Wednesday,5-12-2018,20:14,2.55,0:06,-85.43691,31.24978,-85.41095,31.23212
Wednesday,5-12-2018,20:48,2.51,0:12,-85.41095,31.23212,-85.43716,31.25022
Thursday,6-12-2018,7:40,5.58,0:15,-85.43716,31.25022,-85.46493,31.31442
Thursday,6-12-2018,10:47,5.49,0:12,-85.46493,31.31442,-85.43734,31.24992
Thursday,6-12-2018,12:28,5.54,0:13,-85.43731,31.24986,-85.46538,31.31448
Thursday,6-12-2018,13:45,6.79,0:16,-85.46538,31.31448,-85.38279,31.26951
Thursday,6-12-2018,14:28,4.58,0:09,-85.38253,31.26994,-85.4372,31.25025
Friday,7-12-2018,15:19,1.68,0:12,-85.43672,31.24967,-85.44747,31.2667
Friday,7-12-2018,15:46,1.94,0:06,-85.44759,31.26654,-85.43721,31.25026
Sunday,9-12-2018,8:59,0.99,0:03,-85.43696,31.24994,-85.4368,31.24014
Sunday,9-12-2018,11:23,1.01,0:13,-85.43678,31.24008,-85.42897,31.24562
Sunday,9-12-2018,11:41,0.94,0:06,-85.42897,31.24562,-85.42759,31.24553
Sunday,9-12-2018,12:14,1.32,0:04,-85.42759,31.24553,-85.43719,31.25029
Sunday,9-12-2018,19:31,0.65,0:02,-85.43719,31.25029,-85.43445,31.25768
Sunday,9-12-2018,19:44,0.75,0:02,-85.43445,31.25775,-85.43719,31.25022
Tuesday,11-12-2018,7:41,5.52,0:10,-85.43679,31.24969,-85.46496,31.31444
Tuesday,11-12-2018,14:26,7.26,0:11,-85.46486,31.31437,-85.38276,31.26954
Tuesday,11-12-2018,15:29,4.59,0:08,-85.38276,31.26954,-85.43708,31.25032
Wednesday,12-12-2018,8:39,5.54,0:09,-85.43694,31.25004,-85.46527,31.31464
Wednesday,12-12-2018,11:55,8.27,0:16,-85.46523,31.31463,-85.4373,31.2499
Wednesday,12-12-2018,14:04,4.58,0:09,-85.4373,31.2499,-85.38279,31.26945
Wednesday,12-12-2018,15:21,0.18,0:01,-85.38259,31.26957,-85.38254,31.26709
Wednesday,12-12-2018,16:27,4.75,0:07,-85.3827,31.26694,-85.43732,31.24989
Wednesday,12-12-2018,19:31,0.84,0:03,-85.43529,31.23971,-85.43718,31.25013
Thursday,13-12-2018,12:46,4.51,0:09,-85.43724,31.25029,-85.38054,31.26784
Thursday,13-12-2018,14:21,0.31,0:01,-85.38039,31.26805,-85.38278,31.26958
Thursday,13-12-2018,15:14,4.6,0:09,-85.38277,31.26956,-85.43722,31.25029
Friday,14-12-2018,8:47,4.46,0:10,-85.43722,31.25029,-85.38105,31.26945
Friday,14-12-2018,11:47,4.49,0:10,-85.38094,31.26986,-85.43719,31.25028
Friday,14-12-2018,12:38,0.88,0:03,-85.43719,31.25028,-85.43586,31.2397
Friday,14-12-2018,13:13,2.61,0:06,-85.43586,31.2397,-85.46149,31.23864
Friday,14-12-2018,13:29,2.39,0:09,-85.46153,31.2387,-85.4372,31.25028
Sunday,16-12-2018,8:59,0.99,0:04,-85.43721,31.25013,-85.43674,31.24011
Sunday,16-12-2018,11:18,0.95,0:03,-85.43685,31.23993,-85.43719,31.25025
Monday,17-12-2018,12:03,4.52,0:09,-85.43717,31.25033,-85.38054,31.26778
Monday,17-12-2018,12:20,0.32,0:02,-85.38054,31.26778,-85.38278,31.26954
Monday,17-12-2018,15:14,5.15,0:17,-85.38273,31.26952,-85.44659,31.26701
Monday,17-12-2018,15:40,1.7,0:07,-85.44659,31.26701,-85.43719,31.25022
Tuesday,18-12-2018,13:22,5.55,0:12,-85.43714,31.25024,-85.46514,31.31467
Tuesday,18-12-2018,13:38,11.64,0:36,-85.46516,31.31468,-85.44035,31.26686
Tuesday,18-12-2018,14:29,0.17,0:01,-85.44035,31.26686,-85.44195,31.26573
Tuesday,18-12-2018,14:33,1.47,0:04,-85.44195,31.26573,-85.43719,31.2503
Tuesday,18-12-2018,16:09,1.85,0:07,-85.43666,31.24973,-85.42158,31.23258
Tuesday,18-12-2018,16:29,4.22,0:14,-85.4218,31.23254,-85.41207,31.20677
Tuesday,18-12-2018,17:06,4.22,0:18,-85.41207,31.20677,-85.43719,31.25023
Wednesday,19-12-2018,9:29,2.28,0:08,-85.43719,31.25023,-85.43124,31.21931
Wednesday,19-12-2018,9:49,2.27,0:10,-85.43124,31.21931,-85.43718,31.25027
Thursday,27-12-2018,11:23,3.5,0:17,-85.45983,31.23639,-85.42432,31.24637
Thursday,27-12-2018,12:01,1.66,0:05,-85.42432,31.24637,-85.43716,31.25025
Friday,28-12-2018,10:24,0.96,0:02,-85.43716,31.25025,-85.44308,31.24281
Friday,28-12-2018,11:11,0.98,0:05,-85.44308,31.24281,-85.4372,31.25023
Friday,28-12-2018,15:20,0.89,0:04,-85.4372,31.25023,-85.43649,31.24011
Friday,28-12-2018,15:55,2.75,0:13,-85.43649,31.24011,-85.4667,31.23887
Friday,28-12-2018,16:14,2.69,0:08,-85.4667,31.23887,-85.43716,31.25019
Monday,31-12-2018,19:26,11.23,0:27,-85.43716,31.25019,-85.44454,31.24893
Monday,31-12-2018,23:11,1.05,0:03,-85.44454,31.24893,-85.43721,31.25029
Tuesday,1-1-2019,10:46,4.84,0:10,-85.43709,31.25034,-85.49891,31.24286
Tuesday,1-1-2019,11:01,2.55,0:08,-85.49891,31.24286,-85.4625,31.23885
Tuesday,1-1-2019,11:25,2.42,0:05,-85.4625,31.23885,-85.43743,31.24991
Tuesday,1-1-2019,11:33,0.01,0:00,-85.43743,31.24991,-85.43733,31.24985
Tuesday,1-1-2019,14:25,1.33,0:03,-85.43733,31.24985,-85.4537,31.2457
Tuesday,1-1-2019,17:14,1.34,0:04,-85.45336,31.2459,-85.43673,31.25067
Wednesday,2-1-2019,10:00,5.54,0:11,-85.43725,31.25016,-85.46509,31.3147
Wednesday,2-1-2019,10:18,8.79,0:34,-85.46514,31.3147,-85.43719,31.25023
Wednesday,2-1-2019,18:21,0.8,0:02,-85.43719,31.25023,-85.43526,31.23975
Wednesday,2-1-2019,19:36,0.84,0:02,-85.43526,31.23975,-85.4371,31.25023
Thursday,3-1-2019,10:50,4.55,0:09,-85.4371,31.25023,-85.38054,31.26724
Thursday,3-1-2019,11:06,4.57,0:08,-85.38054,31.26724,-85.4372,31.25026
Thursday,3-1-2019,11:49,1.04,0:03,-85.4372,31.25026,-85.43933,31.23983
Thursday,3-1-2019,13:30,1.04,0:06,-85.43935,31.2398,-85.43738,31.2499
Thursday,3-1-2019,13:50,1.09,0:13,-85.43738,31.2499,-85.44856,31.24439
Thursday,3-1-2019,14:07,1.16,0:10,-85.44856,31.24439,-85.4372,31.25026
Friday,4-1-2019,10:32,5.25,0:11,-85.43712,31.25018,-85.49087,31.24315
Friday,4-1-2019,12:11,4.64,0:13,-85.49087,31.24315,-85.43719,31.25022
Saturday,5-1-2019,15:07,1.83,0:06,-85.43697,31.24971,-85.42398,31.25561
Saturday,5-1-2019,16:46,1.33,0:04,-85.42398,31.2557,-85.437,31.25037
Saturday,5-1-2019,18:20,2.55,0:06,-85.43718,31.25024,-85.45123,31.22794
Saturday,5-1-2019,20:46,2.58,0:08,-85.45123,31.22794,-85.43716,31.25025
Sunday,6-1-2019,8:59,0.99,0:04,-85.43712,31.25017,-85.43678,31.2401
Sunday,6-1-2019,11:16,1.17,0:11,-85.43669,31.24014,-85.43153,31.22635
Sunday,6-1-2019,12:01,1.8,0:07,-85.43142,31.22631,-85.43707,31.25024
Sunday,6-1-2019,17:30,2.85,0:17,-85.43707,31.25024,-85.43526,31.23972
Sunday,6-1-2019,18:56,0.84,0:03,-85.43501,31.2393,-85.43718,31.25025
Monday,7-1-2019,8:02,0.93,0:06,-85.43718,31.25025,-85.43407,31.23733
Monday,7-1-2019,9:14,0.94,0:03,-85.43407,31.23733,-85.43721,31.25028
Monday,7-1-2019,10:45,4.56,0:07,-85.43709,31.25012,-85.38278,31.26962
Monday,7-1-2019,15:20,6.45,0:17,-85.38278,31.26962,-85.4372,31.25026
Monday,7-1-2019,16:46,6.25,0:16,-85.4372,31.25026,-85.46677,31.23286
Monday,7-1-2019,17:05,3.07,0:10,-85.46651,31.23306,-85.43721,31.25022
Tuesday,8-1-2019,11:30,4.56,0:09,-85.43694,31.25051,-85.38277,31.2696
Tuesday,8-1-2019,16:20,4.58,0:09,-85.38227,31.27004,-85.43718,31.25028
Tuesday,8-1-2019,17:20,8.7,0:19,-85.43679,31.25082,-85.43722,31.25027
Tuesday,8-1-2019,18:48,4.75,0:13,-85.43722,31.25027,-85.47283,31.25859
