Start Date,Start Date,Start Time,Distance,Duration,W째 of Start,N째 of Start,W째 of Finish,N째 of Finish
Tuesday,8-1-2019,19:03,4.34,0:09,-85.47283,31.25859,-85.43718,31.25025
Wednesday,9-1-2019,9:05,5.49,0:11,-85.43718,31.25025,-85.46482,31.31438
Wednesday,9-1-2019,10:15,5.48,0:11,-85.46472,31.31432,-85.4373,31.2499
Wednesday,9-1-2019,11:38,4.57,0:08,-85.4373,31.2499,-85.38277,31.26964
Wednesday,9-1-2019,15:22,0.16,0:01,-85.38215,31.27006,-85.38085,31.26961
Wednesday,9-1-2019,16:53,4.5,0:09,-85.38064,31.26981,-85.4372,31.25029
Wednesday,9-1-2019,17:38,0.8,0:03,-85.4372,31.25029,-85.43525,31.23974
Wednesday,9-1-2019,19:29,0.84,0:02,-85.43525,31.23974,-85.43721,31.25023
Thursday,10-1-2019,11:28,4.4,0:08,-85.43523,31.25314,-85.38276,31.26958
Thursday,10-1-2019,16:24,0.15,0:00,-85.35435,31.26333,-85.35388,31.26312
Thursday,10-1-2019,16:47,4.47,0:09,-85.3807,31.26963,-85.43719,31.25025
Friday,11-1-2019,10:19,4.56,0:11,-85.43722,31.2503,-85.38276,31.26958
Friday,11-1-2019,15:09,4.59,0:08,-85.38276,31.26958,-85.43719,31.25025
Sunday,13-1-2019,9:07,1,0:03,-85.43671,31.24932,-85.43683,31.23998
Sunday,13-1-2019,11:25,2.7,0:19,-85.43683,31.23998,-85.4372,31.25025
Monday,14-1-2019,7:39,5.53,0:13,-85.4372,31.25025,-85.46517,31.31443
Monday,14-1-2019,10:20,1.36,0:03,-85.46517,31.31443,-85.44761,31.30451
Monday,14-1-2019,10:27,4.16,0:08,-85.44752,31.30439,-85.43735,31.2499
Monday,14-1-2019,11:22,4.76,0:15,-85.43735,31.2499,-85.38273,31.26693
Monday,14-1-2019,11:38,0.2,0:01,-85.38273,31.26693,-85.38281,31.26957
Monday,14-1-2019,15:14,4.59,0:08,-85.38923,31.20907,-85.43716,31.25024
Monday,14-1-2019,17:09,2.05,0:09,-85.43672,31.24991,-85.43696,31.25029
Tuesday,15-1-2019,9:53,1.93,0:04,-85.43681,31.24869,-85.45255,31.23678
Tuesday,15-1-2019,10:51,1.98,0:05,-85.45255,31.23678,-85.4372,31.25027
Tuesday,15-1-2019,11:24,4.57,0:27,-85.43718,31.25019,-85.38276,31.2696
Tuesday,15-1-2019,16:14,9.44,0:24,-85.38276,31.2696,-85.43177,31.25648
Tuesday,15-1-2019,17:13,1.46,0:04,-85.43177,31.25648,-85.43715,31.25021
Wednesday,16-1-2019,7:16,2.21,0:08,-85.43715,31.25021,-85.43717,31.25028
Wednesday,16-1-2019,9:03,5.9,0:11,-85.4369,31.24987,-85.46889,31.31543
Wednesday,16-1-2019,10:33,5.78,0:11,-85.46889,31.31543,-85.4372,31.24983
Wednesday,16-1-2019,11:05,11.72,0:32,-85.4372,31.24983,-85.38285,31.26957
Wednesday,16-1-2019,15:21,0.18,0:08,-85.38285,31.26957,-85.38272,31.26699
Wednesday,16-1-2019,16:49,11.33,0:21,-85.38252,31.26747,-85.43721,31.25028
Wednesday,16-1-2019,19:37,0.83,0:03,-85.43526,31.23961,-85.4372,31.2503
Thursday,17-1-2019,10:27,0.48,0:01,-85.4367,31.24969,-85.43423,31.25465
Thursday,17-1-2019,11:26,4.16,0:07,-85.43421,31.25464,-85.38278,31.26959
Thursday,17-1-2019,16:13,5.13,0:17,-85.38278,31.26959,-85.43721,31.25029
Friday,18-1-2019,11:41,5.88,0:10,-85.43687,31.24988,-85.3828,31.26962
Friday,18-1-2019,15:03,4.58,0:08,-85.3828,31.26962,-85.43721,31.25029
Saturday,19-1-2019,11:04,1.49,0:02,-85.43679,31.24866,-85.43471,31.22886
Saturday,19-1-2019,11:07,3.16,0:06,-85.43486,31.22886,-85.4372,31.25024
Saturday,19-1-2019,12:18,3.3,0:06,-85.4537,31.2457,-85.44754,31.26891
Saturday,19-1-2019,12:43,1.77,0:06,-85.44755,31.2689,-85.43721,31.25026
Saturday,19-1-2019,14:50,2.46,0:06,-85.43691,31.24983,-85.42978,31.2263
Saturday,19-1-2019,15:48,6.47,0:26,-85.42978,31.22597,-85.43729,31.24992
Saturday,19-1-2019,16:20,77.2,1:20,-85.43729,31.24992,-84.69696,30.58135
Saturday,19-1-2019,17:54,30.27,0:40,-84.69674,30.58148,-84.26522,30.43699
Saturday,19-1-2019,21:07,3,0:16,-84.26511,30.43698,-84.28405,30.46311
Saturday,19-1-2019,21:29,80.47,1:13,-84.28405,30.46311,-85.37702,30.79272
Saturday,19-1-2019,22:45,34.28,0:40,-85.37702,30.79272,-85.43716,31.25021
Sunday,20-1-2019,9:03,0.99,0:02,-85.43715,31.25015,-85.43675,31.23999
Sunday,20-1-2019,11:26,0.94,0:04,-85.43701,31.24009,-85.43719,31.25025
Sunday,20-1-2019,14:59,2.47,0:09,-85.43719,31.25025,-85.42974,31.2263
Sunday,20-1-2019,15:53,2.43,0:09,-85.42974,31.2263,-85.43721,31.25027
Sunday,20-1-2019,16:55,11.93,0:16,-85.43721,31.25027,-85.59716,31.21462
Sunday,20-1-2019,18:51,11.25,0:18,-85.59717,31.21445,-85.43719,31.25027
Monday,21-1-2019,12:58,0.55,0:02,-85.43719,31.25027,-85.43376,31.24435
Monday,21-1-2019,15:55,0.55,0:01,-85.43376,31.24435,-85.4373,31.24995
Monday,21-1-2019,16:55,8.7,0:17,-85.43745,31.2498,-85.4373,31.24985
Monday,21-1-2019,17:31,2.94,0:07,-85.4373,31.24985,-85.46009,31.2616
Monday,21-1-2019,18:47,2.97,0:08,-85.45967,31.26187,-85.43718,31.25022
Tuesday,22-1-2019,11:27,4.57,0:12,-85.43718,31.25022,-85.38277,31.26956
Tuesday,22-1-2019,15:22,0.17,0:05,-85.38292,31.26964,-85.38092,31.26949
Tuesday,22-1-2019,16:10,4.49,0:08,-85.38092,31.26949,-85.43722,31.25026
Tuesday,22-1-2019,18:38,1.85,0:08,-85.43712,31.25022,-85.44691,31.26817
Tuesday,22-1-2019,19:31,0.19,0:01,-85.44691,31.26817,-85.44932,31.26873
Tuesday,22-1-2019,22:11,2.19,1:01,-85.44932,31.26873,-85.43718,31.25025
Wednesday,23-1-2019,9:07,5.83,0:11,-85.4369,31.24969,-85.46889,31.3149
Wednesday,23-1-2019,10:30,5.71,0:12,-85.46889,31.3149,-85.43728,31.24989
Wednesday,23-1-2019,11:08,7.63,0:20,-85.43726,31.24966,-85.38276,31.26957
Wednesday,23-1-2019,15:19,0.18,0:06,-85.38276,31.26957,-85.38106,31.26931
Wednesday,23-1-2019,16:41,4.49,0:13,-85.38089,31.26931,-85.43722,31.25023
Wednesday,23-1-2019,18:18,0.79,0:03,-85.43722,31.25023,-85.43527,31.23966
Wednesday,23-1-2019,19:29,1.33,0:03,-85.43527,31.23966,-85.43446,31.25591
Wednesday,23-1-2019,19:37,0.52,0:01,-85.43446,31.25591,-85.43722,31.25024
Thursday,24-1-2019,10:44,4.57,0:09,-85.43717,31.25024,-85.38276,31.26958
Thursday,24-1-2019,15:37,0.18,0:04,-85.38276,31.26958,-85.38088,31.2693
Thursday,24-1-2019,16:59,6.86,0:15,-85.38088,31.2693,-85.43738,31.24992
Friday,25-1-2019,9:45,1.62,0:08,-85.43738,31.24992,-85.4422,31.26802
Friday,25-1-2019,10:40,0.1,0:01,-85.44219,31.268,-85.44215,31.26835
Friday,25-1-2019,10:57,4.92,0:11,-85.44224,31.26832,-85.38284,31.26956
Friday,25-1-2019,15:05,4.59,0:11,-85.38284,31.26956,-85.4372,31.25027
Friday,25-1-2019,15:51,1.1,0:05,-85.4372,31.25027,-85.43169,31.25642
Friday,25-1-2019,16:02,0.01,0:01,-85.43157,31.25655,-85.43152,31.2567
Friday,25-1-2019,17:33,0.06,0:01,-85.43152,31.2567,-85.43164,31.25657
Saturday,26-1-2019,7:49,0.04,0:00,-85.43164,31.25657,-85.43167,31.2562
Saturday,26-1-2019,15:20,0.75,0:03,-85.43179,31.2563,-85.43721,31.25029
Sunday,27-1-2019,8:57,0.99,0:03,-85.43684,31.2491,-85.43678,31.24003
Sunday,27-1-2019,11:13,0.94,0:05,-85.43678,31.24003,-85.43716,31.25024
Sunday,27-1-2019,14:39,2.46,0:09,-85.43716,31.25024,-85.42976,31.22634
Sunday,27-1-2019,16:52,2.43,0:09,-85.42971,31.22612,-85.43714,31.25025
Sunday,27-1-2019,17:36,3.82,0:21,-85.4371,31.25032,-85.43525,31.2397
Sunday,27-1-2019,18:50,0.83,0:03,-85.43514,31.23954,-85.43717,31.25029
Monday,28-1-2019,7:31,8.27,0:18,-85.4371,31.25008,-85.46529,31.31445
Monday,28-1-2019,10:40,6.77,0:09,-85.46529,31.31445,-85.38277,31.26958
Monday,28-1-2019,15:27,0.17,0:06,-85.38277,31.26958,-85.38088,31.26953
Monday,28-1-2019,16:59,4.48,0:11,-85.38088,31.26953,-85.43721,31.25025
Tuesday,29-1-2019,8:56,0.94,0:02,-85.43685,31.24852,-85.43411,31.2372
Tuesday,29-1-2019,10:15,0.93,0:03,-85.43408,31.23746,-85.43743,31.24996
Tuesday,29-1-2019,10:25,4.6,0:11,-85.43743,31.24996,-85.38277,31.26961
Tuesday,29-1-2019,15:36,4.59,0:08,-85.38261,31.26987,-85.43721,31.25024
Wednesday,30-1-2019,9:01,5.83,0:10,-85.43721,31.25037,-85.46889,31.31505
Wednesday,30-1-2019,10:33,6.98,0:12,-85.46885,31.31502,-85.38277,31.26959
Wednesday,30-1-2019,15:21,0.16,0:11,-85.38277,31.26959,-85.38066,31.26969
Wednesday,30-1-2019,16:31,4.48,0:11,-85.38066,31.26969,-85.43716,31.25024
Wednesday,30-1-2019,17:31,0.8,0:08,-85.43715,31.2502,-85.43526,31.23971
Wednesday,30-1-2019,19:28,2.18,0:10,-85.43526,31.23971,-85.42944,31.25088
Wednesday,30-1-2019,22:12,1.9,0:05,-85.42944,31.25088,-85.4372,31.25029
Thursday,31-1-2019,9:17,6.24,0:14,-85.4372,31.25029,-85.36971,31.21085
Thursday,31-1-2019,10:21,5.94,0:12,-85.36964,31.21086,-85.38279,31.26951
Thursday,31-1-2019,15:04,4.59,0:08,-85.38279,31.26951,-85.43721,31.25027
Thursday,31-1-2019,15:59,0.85,0:02,-85.43659,31.24969,-85.43612,31.23988
Thursday,31-1-2019,16:19,0.89,0:03,-85.43612,31.23988,-85.43702,31.25028
Thursday,31-1-2019,16:54,2.05,0:12,-85.43685,31.24976,-85.4372,31.25024
Friday,1-2-2019,10:21,4.75,0:10,-85.4372,31.25024,-85.38275,31.26697
Friday,1-2-2019,10:34,0.17,0:01,-85.38277,31.26744,-85.38275,31.26958
Friday,1-2-2019,15:30,4.6,0:11,-85.38275,31.26958,-85.43721,31.25027
Sunday,3-2-2019,8:58,0.99,0:02,-85.43687,31.24979,-85.43678,31.24011
Sunday,3-2-2019,11:25,4.35,0:14,-85.43678,31.24014,-85.39208,31.25066
Sunday,3-2-2019,12:30,3.56,0:09,-85.39208,31.25066,-85.43718,31.25022
Sunday,3-2-2019,18:07,0.84,0:03,-85.43522,31.23987,-85.43712,31.25036
Monday,4-2-2019,7:34,5.58,0:14,-85.43712,31.25036,-85.46537,31.31445
Monday,4-2-2019,10:29,5.5,0:15,-85.46507,31.3144,-85.43731,31.24989
Monday,4-2-2019,11:24,4.57,0:08,-85.43731,31.24989,-85.38276,31.26965
Monday,4-2-2019,15:15,4.58,0:10,-85.382,31.26994,-85.43718,31.25026
Monday,4-2-2019,17:00,2.05,0:11,-85.43644,31.24964,-85.4363,31.24974
Monday,4-2-2019,17:40,4.55,0:12,-85.43693,31.24999,-85.38858,31.22387
Monday,4-2-2019,19:37,4.65,0:12,-85.38842,31.22376,-85.4372,31.25026
Tuesday,5-2-2019,11:45,4.56,0:09,-85.43718,31.25025,-85.38277,31.26959
Tuesday,5-2-2019,15:33,0.17,0:06,-85.38277,31.26959,-85.38068,31.26953
Tuesday,5-2-2019,17:06,4.48,0:12,-85.38066,31.26941,-85.43721,31.25028
Wednesday,6-2-2019,8:50,4.64,0:09,-85.43721,31.25028,-85.38053,31.26723
Wednesday,6-2-2019,9:02,7.05,0:11,-85.38053,31.26723,-85.46891,31.31488
Wednesday,6-2-2019,9:59,5.7,0:10,-85.4685,31.31461,-85.43732,31.2499
Wednesday,6-2-2019,11:08,0.85,0:02,-85.43661,31.24971,-85.43623,31.23983
Wednesday,6-2-2019,11:12,5.32,0:13,-85.43623,31.23983,-85.38277,31.26958
Wednesday,6-2-2019,15:33,0.16,0:01,-85.38269,31.2699,-85.38071,31.26963
Wednesday,6-2-2019,16:42,0.36,0:03,-85.38068,31.26967,-85.37705,31.27137
Wednesday,6-2-2019,16:50,4.32,0:08,-85.3774,31.27137,-85.43717,31.25024
Wednesday,6-2-2019,17:38,0.8,0:05,-85.43699,31.25037,-85.43534,31.23974
Wednesday,6-2-2019,19:38,0.84,0:06,-85.43489,31.23967,-85.43667,31.25001
Thursday,7-2-2019,11:26,4.56,0:09,-85.43697,31.25015,-85.38276,31.26958
Thursday,7-2-2019,15:22,0.16,0:14,-85.38276,31.26958,-85.38067,31.26974
Thursday,7-2-2019,16:49,4.46,0:09,-85.38012,31.27036,-85.43614,31.24958
Thursday,7-2-2019,17:22,8.7,0:20,-85.4371,31.2503,-85.43935,31.23993
Thursday,7-2-2019,18:28,3.21,0:10,-85.43935,31.24016,-85.4373,31.2499
Thursday,7-2-2019,19:04,4.93,0:12,-85.4373,31.2499,-85.38935,31.21157
Thursday,7-2-2019,21:21,5.21,0:09,-85.38915,31.21168,-85.43678,31.25027
Friday,8-2-2019,10:00,1.4,0:05,-85.43689,31.24998,-85.42723,31.23934
Friday,8-2-2019,11:12,6.39,0:13,-85.42723,31.23934,-85.38278,31.26959
Friday,8-2-2019,15:24,5.36,0:09,-85.38278,31.26959,-85.43722,31.25029
Friday,8-2-2019,18:09,2.2,0:09,-85.43701,31.25059,-85.4372,31.25023
Sunday,10-2-2019,8:53,0.99,0:02,-85.43683,31.24854,-85.43681,31.24001
Sunday,10-2-2019,11:36,0.94,0:03,-85.43691,31.23993,-85.43721,31.25027
Sunday,10-2-2019,15:59,0.99,0:03,-85.43721,31.25027,-85.43677,31.24003
Sunday,10-2-2019,18:28,0.94,0:03,-85.43682,31.23993,-85.43718,31.25023
Monday,11-2-2019,10:53,5.69,0:11,-85.46837,31.3151,-85.43732,31.24988
Monday,11-2-2019,11:27,4.56,0:09,-85.43726,31.25005,-85.38277,31.26962
Monday,11-2-2019,15:25,6.45,0:19,-85.38305,31.26918,-85.4372,31.25025
Tuesday,12-2-2019,8:59,0.94,0:01,-85.43664,31.24958,-85.43413,31.23729
Tuesday,12-2-2019,10:02,0.93,0:02,-85.43413,31.23734,-85.43716,31.25024
Tuesday,12-2-2019,12:41,2.07,0:08,-85.43716,31.25024,-85.45546,31.23668
Tuesday,12-2-2019,13:32,6.53,0:14,-85.45546,31.23668,-85.38283,31.26945
Tuesday,12-2-2019,15:34,0.22,0:01,-85.38193,31.27012,-85.38089,31.26911
Tuesday,12-2-2019,17:06,4.48,0:11,-85.38089,31.26911,-85.4372,31.25024
Wednesday,13-2-2019,9:06,6.58,0:15,-85.4372,31.25024,-85.46875,31.31498
Wednesday,13-2-2019,10:08,7.39,0:14,-85.46875,31.31498,-85.43731,31.24988
Wednesday,13-2-2019,11:18,2.32,0:05,-85.43731,31.24988,-85.41236,31.23962
Wednesday,13-2-2019,11:29,4.63,0:10,-85.41236,31.23962,-85.38277,31.26954
Wednesday,13-2-2019,15:37,0.17,0:01,-85.38294,31.268,-85.38282,31.267
Wednesday,13-2-2019,16:55,4.76,0:10,-85.38271,31.26703,-85.4372,31.25024
Wednesday,13-2-2019,17:30,0.8,0:04,-85.437,31.25049,-85.43526,31.23974
Wednesday,13-2-2019,19:27,0.83,0:03,-85.43526,31.23974,-85.43698,31.25018
Thursday,14-2-2019,8:52,3.78,0:08,-85.43677,31.24896,-85.44493,31.20595
Thursday,14-2-2019,9:32,3.79,0:09,-85.44487,31.20596,-85.43729,31.24987
Thursday,14-2-2019,10:25,4.57,0:07,-85.43729,31.24987,-85.38286,31.26954
Thursday,14-2-2019,14:25,4.58,0:07,-85.38286,31.26954,-85.4372,31.25025
Tuesday,19-2-2019,8:14,2.15,0:07,-85.43672,31.24971,-85.43717,31.25018
Tuesday,19-2-2019,9:30,1.4,0:04,-85.43689,31.25001,-85.42715,31.23928
Tuesday,19-2-2019,10:11,1.54,0:06,-85.42715,31.23928,-85.43724,31.24985
Tuesday,19-2-2019,10:20,4.57,0:08,-85.43724,31.24985,-85.38278,31.2696
Tuesday,19-2-2019,15:32,0.16,0:03,-85.38278,31.2696,-85.38068,31.26964
Tuesday,19-2-2019,17:03,3.85,0:09,-85.38068,31.26964,-85.43218,31.25882
Tuesday,19-2-2019,17:19,0.73,0:03,-85.43218,31.25882,-85.43719,31.24983
Tuesday,19-2-2019,18:14,1.61,0:09,-85.43727,31.24985,-85.42547,31.2475
Tuesday,19-2-2019,18:58,1.15,0:05,-85.4254,31.24752,-85.43004,31.25063
Tuesday,19-2-2019,22:12,2.27,0:06,-85.43004,31.25063,-85.43716,31.25021
Wednesday,20-2-2019,7:40,5.18,0:30,-85.43726,31.25029,-85.39221,31.22422
Wednesday,20-2-2019,8:39,8.72,0:15,-85.39221,31.22422,-85.46869,31.31485
Wednesday,20-2-2019,10:43,5.72,0:12,-85.46819,31.31501,-85.43733,31.2499
Wednesday,20-2-2019,11:32,4.56,0:11,-85.43733,31.2499,-85.38276,31.26958
Wednesday,20-2-2019,15:31,0.2,0:07,-85.38276,31.26958,-85.38066,31.26935
Wednesday,20-2-2019,16:59,4.48,0:09,-85.38066,31.26935,-85.4372,31.25026
Wednesday,20-2-2019,17:59,0.8,0:03,-85.43699,31.25007,-85.43528,31.2397
Thursday,21-2-2019,8:58,0.83,0:04,-85.43525,31.23971,-85.4372,31.25025
Thursday,21-2-2019,10:20,4.56,0:23,-85.43677,31.24981,-85.38268,31.26965
Thursday,21-2-2019,15:41,0.16,0:04,-85.38278,31.26953,-85.3807,31.26977
Thursday,21-2-2019,16:47,0.38,0:02,-85.3807,31.26977,-85.37727,31.27141
Thursday,21-2-2019,16:53,4.33,0:10,-85.37705,31.27137,-85.43717,31.25029
Friday,22-2-2019,11:17,4.57,0:15,-85.43733,31.24996,-85.38275,31.26949
Friday,22-2-2019,15:20,4.58,0:08,-85.38282,31.26968,-85.43717,31.25025
Saturday,23-2-2019,7:52,4.47,0:08,-85.43691,31.24992,-85.38097,31.26866
Saturday,23-2-2019,8:57,0.01,0:00,-85.38059,31.2685,-85.38059,31.2685
Saturday,23-2-2019,9:03,0.04,0:00,-85.38047,31.26866,-85.38094,31.26867
Saturday,23-2-2019,12:00,4.5,0:08,-85.38094,31.26867,-85.43719,31.25025
Sunday,24-2-2019,9:00,1,0:04,-85.43719,31.25025,-85.43675,31.23997
Sunday,24-2-2019,11:34,2.76,0:09,-85.43675,31.23997,-85.44868,31.27009
Sunday,24-2-2019,12:56,1.92,0:07,-85.44868,31.27009,-85.43714,31.2502
Sunday,24-2-2019,16:24,0.92,0:04,-85.43714,31.2502,-85.4428,31.24294
Sunday,24-2-2019,16:47,2.71,0:10,-85.4428,31.24294,-85.44714,31.26832
Sunday,24-2-2019,17:43,1.8,0:05,-85.44701,31.26831,-85.43716,31.25019
Sunday,24-2-2019,17:52,0.79,0:02,-85.43716,31.25019,-85.43526,31.23971
Sunday,24-2-2019,19:16,0.83,0:04,-85.43526,31.23971,-85.43718,31.25026
Monday,25-2-2019,7:45,5.83,0:11,-85.43718,31.25026,-85.4687,31.31483
Monday,25-2-2019,10:46,5.72,0:12,-85.46877,31.31481,-85.4373,31.2499
Monday,25-2-2019,11:25,4.57,0:12,-85.4373,31.2499,-85.38282,31.26957
Monday,25-2-2019,15:14,4.58,0:08,-85.38243,31.2699,-85.43723,31.25028
Tuesday,26-2-2019,10:00,0.91,0:02,-85.43694,31.2478,-85.43422,31.2374
Tuesday,26-2-2019,11:11,5.4,0:12,-85.43422,31.2374,-85.38279,31.26959
Tuesday,26-2-2019,15:27,0.16,0:03,-85.38275,31.26958,-85.38065,31.26975
Tuesday,26-2-2019,17:12,4.51,0:11,-85.38045,31.26973,-85.43721,31.25026
Wednesday,27-2-2019,8:53,5.86,0:10,-85.43709,31.24989,-85.46869,31.31501
Wednesday,27-2-2019,10:34,5.7,0:10,-85.46869,31.31501,-85.4373,31.24989
Wednesday,27-2-2019,11:27,4.56,0:24,-85.43694,31.2497,-85.38277,31.26959
Wednesday,27-2-2019,15:14,0.16,0:27,-85.38277,31.26959,-85.38067,31.26964
Wednesday,27-2-2019,17:03,4.47,0:10,-85.3802,31.26954,-85.43636,31.2501
Wednesday,27-2-2019,17:42,0.8,0:04,-85.43707,31.25024,-85.43523,31.23976
Wednesday,27-2-2019,19:36,0.83,0:02,-85.43493,31.23947,-85.43684,31.25028
Thursday,28-2-2019,11:29,4.57,0:24,-85.43716,31.25017,-85.38275,31.26958
Thursday,28-2-2019,15:40,4.73,0:13,-85.3827,31.26961,-85.43721,31.25027
Thursday,28-2-2019,18:59,2.43,0:08,-85.43721,31.25027,-85.41378,31.2317
Thursday,28-2-2019,21:12,2.36,0:07,-85.41362,31.23167,-85.43714,31.25016
Friday,1-3-2019,10:14,4.56,0:10,-85.43756,31.2501,-85.38276,31.26963
Friday,1-3-2019,14:23,4.58,0:09,-85.38276,31.26963,-85.43719,31.25017
Friday,1-3-2019,14:36,7.17,0:15,-85.43719,31.25017,-85.50082,31.2132
Friday,1-3-2019,17:04,6.77,0:17,-85.5,31.21381,-85.43723,31.25025
Sunday,3-3-2019,8:56,0.99,0:03,-85.43719,31.25019,-85.43674,31.24003
Sunday,3-3-2019,11:25,2.68,0:22,-85.43674,31.24003,-85.4372,31.25027
Monday,4-3-2019,7:46,5.73,0:10,-85.43635,31.25021,-85.4687,31.31481
Monday,4-3-2019,7:46,5.73,0:10,-85.43635,31.25021,-85.4687,31.31481
Monday,4-3-2019,10:21,5.69,0:11,-85.46789,31.3161,-85.43731,31.2499
Monday,4-3-2019,11:27,6,0:17,-85.43684,31.24965,-85.38276,31.2696
Monday,4-3-2019,15:40,0.17,0:02,-85.38257,31.26972,-85.3806,31.26959
Monday,4-3-2019,16:56,4.49,0:09,-85.3806,31.26959,-85.43718,31.25028
Tuesday,5-3-2019,8:51,6.77,0:13,-85.43685,31.24992,-85.50087,31.2132
Tuesday,5-3-2019,10:44,7.56,0:15,-85.50087,31.2132,-85.43725,31.24985
Tuesday,5-3-2019,11:27,4.57,0:25,-85.43725,31.24985,-85.3828,31.26963
