Start Date,Start Date,Start Time,Distance,Duration,W째 of Start,N째 of Start,W째 of Finish,N째 of Finish
Tuesday,5-3-2019,15:19,0.16,0:20,-85.3828,31.26963,-85.38085,31.26966
Tuesday,5-3-2019,16:43,4.47,0:11,-85.38085,31.26966,-85.43721,31.25025
Tuesday,5-3-2019,17:22,2.06,0:07,-85.43721,31.25025,-85.43711,31.2502
Tuesday,5-3-2019,18:25,1.93,0:12,-85.43711,31.2502,-85.4372,31.25027
Wednesday,6-3-2019,8:59,5.85,0:12,-85.43726,31.25033,-85.4687,31.31477
Wednesday,6-3-2019,10:26,5.68,0:11,-85.46851,31.31469,-85.43733,31.24991
Wednesday,6-3-2019,11:20,4.34,0:07,-85.43683,31.24971,-85.37704,31.27155
Wednesday,6-3-2019,11:33,0.47,0:05,-85.37794,31.27132,-85.38279,31.2696
Wednesday,6-3-2019,15:44,0.16,0:03,-85.38279,31.2696,-85.38065,31.2696
Wednesday,6-3-2019,17:09,4.47,0:12,-85.38065,31.2696,-85.43701,31.25018
Wednesday,6-3-2019,18:11,0.8,0:02,-85.43639,31.24973,-85.43496,31.23968
Wednesday,6-3-2019,19:38,1.02,0:05,-85.43522,31.23982,-85.43724,31.24989
Wednesday,6-3-2019,20:05,7.44,0:18,-85.43716,31.24987,-85.36468,31.21611
Wednesday,6-3-2019,20:28,6.09,0:14,-85.36468,31.21611,-85.4372,31.25025
Thursday,7-3-2019,8:53,3.41,0:09,-85.43683,31.24978,-85.40762,31.22238
Thursday,7-3-2019,9:02,0.03,0:00,-85.40792,31.22238,-85.40799,31.2225
Thursday,7-3-2019,9:32,3.33,0:09,-85.40759,31.22288,-85.43726,31.2499
Thursday,7-3-2019,9:53,3.26,0:09,-85.43726,31.2499,-85.408,31.22295
Thursday,7-3-2019,10:05,3.28,0:08,-85.408,31.22295,-85.4373,31.24992
Thursday,7-3-2019,11:25,4.56,0:14,-85.43651,31.24961,-85.3826,31.26942
Thursday,7-3-2019,22:56,0.04,0:00,-85.3826,31.26942,-85.38255,31.27
Thursday,7-3-2019,22:58,4.53,0:08,-85.38255,31.27,-85.43718,31.25023
Friday,8-3-2019,11:01,4.56,0:10,-85.43718,31.25023,-85.38277,31.26953
Friday,8-3-2019,14:26,4.58,0:09,-85.38283,31.2695,-85.43719,31.25026
Saturday,9-3-2019,7:41,5.16,0:10,-85.43719,31.25026,-85.40115,31.18782
Saturday,9-3-2019,8:08,82.27,1:24,-85.40115,31.18782,-85.87768,30.21663
Saturday,9-3-2019,16:21,0.32,0:03,-85.87768,30.21663,-85.87368,30.2167
Saturday,9-3-2019,21:11,87.32,1:34,-85.87368,30.2167,-85.43719,31.25025
Sunday,10-3-2019,9:03,0.98,0:03,-85.43719,31.25025,-85.43674,31.24009
Sunday,10-3-2019,11:20,0.94,0:03,-85.43682,31.23989,-85.4372,31.25026
Sunday,10-3-2019,12:27,2.43,0:09,-85.43664,31.2496,-85.42991,31.22673
Sunday,10-3-2019,13:27,2.4,0:07,-85.42991,31.22673,-85.43717,31.25025
Sunday,10-3-2019,18:38,2.61,0:10,-85.43709,31.25015,-85.44415,31.23147
Sunday,10-3-2019,20:09,0.56,0:04,-85.44392,31.23148,-85.4512,31.23291
Sunday,10-3-2019,20:16,0.03,0:00,-85.45067,31.23276,-85.45065,31.23253
Sunday,10-3-2019,20:20,2.59,0:06,-85.45097,31.23242,-85.43716,31.25014
Monday,11-3-2019,7:35,5.72,0:19,-85.4369,31.24978,-85.4687,31.31479
Monday,11-3-2019,11:12,5.7,0:12,-85.4687,31.31479,-85.4372,31.25023
Tuesday,12-3-2019,9:58,0.92,0:02,-85.43651,31.24953,-85.43416,31.23745
Tuesday,12-3-2019,11:10,5.37,0:12,-85.43416,31.23745,-85.38278,31.2696
Tuesday,12-3-2019,15:43,0.16,0:02,-85.38272,31.26957,-85.38066,31.26958
Tuesday,12-3-2019,17:04,4.47,0:16,-85.38048,31.2698,-85.43724,31.25027
Tuesday,12-3-2019,19:10,5.58,0:09,-85.43724,31.25027,-85.38877,31.25585
Tuesday,12-3-2019,19:45,3.67,0:10,-85.38877,31.25585,-85.4371,31.25026
Wednesday,13-3-2019,9:08,5.71,0:10,-85.43667,31.24969,-85.46878,31.31473
Wednesday,13-3-2019,10:29,5.67,0:13,-85.46878,31.31473,-85.43736,31.24991
Wednesday,13-3-2019,11:30,4.56,0:11,-85.43736,31.24991,-85.38278,31.26961
Wednesday,13-3-2019,15:17,0.17,0:25,-85.38272,31.26957,-85.38067,31.26955
Wednesday,13-3-2019,17:11,4.48,0:08,-85.38064,31.26905,-85.43717,31.25017
Wednesday,13-3-2019,18:06,0.8,0:02,-85.43686,31.25001,-85.43508,31.23965
Wednesday,13-3-2019,18:13,1.73,0:06,-85.43532,31.23974,-85.43658,31.24021
Wednesday,13-3-2019,19:49,0.93,0:03,-85.4362,31.23967,-85.43691,31.25037
Thursday,14-3-2019,8:43,6.77,0:13,-85.43718,31.25027,-85.50082,31.21318
Thursday,14-3-2019,9:54,6.77,0:12,-85.50063,31.21324,-85.4372,31.25027
Thursday,14-3-2019,11:22,4.55,0:10,-85.4372,31.25027,-85.38276,31.26959
Thursday,14-3-2019,15:42,0.21,0:01,-85.38289,31.26991,-85.38067,31.2695
Thursday,14-3-2019,17:14,4.48,0:14,-85.38067,31.2695,-85.43724,31.2503
Friday,15-3-2019,10:40,4.56,0:09,-85.43724,31.2503,-85.38277,31.26963
Friday,15-3-2019,14:25,4.56,0:10,-85.38286,31.26989,-85.4372,31.25025
Saturday,16-3-2019,4:40,4.44,0:16,-85.4372,31.25025,-85.38098,31.26898
Saturday,16-3-2019,19:42,4.49,0:08,-85.38063,31.26892,-85.43718,31.25028
Sunday,17-3-2019,8:55,0.99,0:03,-85.43718,31.25038,-85.43675,31.24011
Sunday,17-3-2019,11:26,0.94,0:03,-85.43708,31.24038,-85.43712,31.2502
Sunday,17-3-2019,13:16,4.2,0:10,-85.43716,31.2504,-85.46541,31.2594
Sunday,17-3-2019,13:44,4.2,0:09,-85.4648,31.25951,-85.43719,31.25023
Sunday,17-3-2019,16:59,0.89,0:03,-85.43719,31.25023,-85.43663,31.24012
Sunday,17-3-2019,19:46,1.03,0:03,-85.43663,31.24012,-85.43722,31.25023
Monday,18-3-2019,7:41,5.72,0:12,-85.43722,31.25023,-85.46869,31.3148
Monday,18-3-2019,10:37,5.68,0:10,-85.46869,31.3148,-85.43734,31.24989
Monday,18-3-2019,11:30,4.57,0:09,-85.43734,31.24989,-85.38277,31.26959
Monday,18-3-2019,15:39,0.16,0:02,-85.38277,31.26959,-85.38067,31.2696
Monday,18-3-2019,17:15,4.48,0:10,-85.38067,31.2696,-85.43734,31.24988
Monday,18-3-2019,17:27,1.94,0:07,-85.43731,31.24993,-85.42136,31.24232
Monday,18-3-2019,19:24,1.99,0:06,-85.42149,31.24247,-85.4372,31.25027
Tuesday,19-3-2019,8:48,6.78,0:10,-85.43696,31.25011,-85.50083,31.21323
Tuesday,19-3-2019,9:38,14.08,1:01,-85.50083,31.21323,-85.38275,31.26959
Tuesday,19-3-2019,14:31,4.58,0:07,-85.38275,31.26959,-85.43719,31.25027
Tuesday,19-3-2019,15:30,1.73,0:08,-85.43723,31.25029,-85.42127,31.23483
Tuesday,19-3-2019,17:35,1.71,0:08,-85.42059,31.23428,-85.43729,31.24988
Tuesday,19-3-2019,18:00,5.59,0:13,-85.43732,31.24985,-85.46378,31.31557
Tuesday,19-3-2019,18:00,5.59,0:13,-85.43732,31.24985,-85.4639,31.31657
Tuesday,19-3-2019,19:04,5.68,0:15,-85.46359,31.3167,-85.4372,31.25024
Wednesday,20-3-2019,9:10,5.73,0:08,-85.43691,31.25002,-85.46874,31.31478
Wednesday,20-3-2019,10:34,7.31,0:10,-85.46874,31.31478,-85.43735,31.2499
Wednesday,20-3-2019,11:23,4.57,0:29,-85.43726,31.24997,-85.38277,31.26956
Wednesday,20-3-2019,15:16,4.56,0:07,-85.38266,31.26948,-85.43732,31.24989
Wednesday,20-3-2019,15:28,6.73,0:18,-85.43732,31.24989,-85.50083,31.2132
Wednesday,20-3-2019,16:14,6.77,0:15,-85.50071,31.21335,-85.43721,31.25024
Wednesday,20-3-2019,17:36,0.79,0:09,-85.43637,31.24949,-85.43527,31.23969
Wednesday,20-3-2019,19:47,0.83,0:03,-85.43454,31.23936,-85.43661,31.25032
Thursday,21-3-2019,8:50,4.45,0:10,-85.43717,31.25033,-85.49088,31.24313
Thursday,21-3-2019,9:59,0.94,0:02,-85.49088,31.24313,-85.48149,31.23961
Thursday,21-3-2019,10:04,3.72,0:07,-85.48149,31.23961,-85.43727,31.24986
Thursday,21-3-2019,10:23,3.46,0:07,-85.43727,31.24986,-85.39029,31.25428
Thursday,21-3-2019,10:41,1.54,0:04,-85.39029,31.25428,-85.38276,31.26958
Thursday,21-3-2019,15:34,0.16,0:03,-85.38276,31.26958,-85.38272,31.26959
Thursday,21-3-2019,15:34,0.16,0:03,-85.38276,31.26958,-85.38063,31.26971
Thursday,21-3-2019,17:10,4.48,0:07,-85.38074,31.26967,-85.4372,31.25024
Friday,22-3-2019,8:50,3.33,0:08,-85.4372,31.25024,-85.40756,31.22232
Friday,22-3-2019,9:16,3.39,0:10,-85.40756,31.22232,-85.43721,31.2503
Friday,22-3-2019,10:49,4.57,0:07,-85.43721,31.2503,-85.38276,31.26959
Friday,22-3-2019,14:24,4.58,0:08,-85.38276,31.26959,-85.43716,31.25027
Sunday,31-3-2019,9:02,0.98,0:03,-85.43678,31.24008,-85.43681,31.24009
Sunday,31-3-2019,11:19,2.46,0:13,-85.43681,31.24009,-85.43721,31.25027
Sunday,31-3-2019,13:55,1.88,0:14,-85.43696,31.25001,-85.43722,31.25024
Sunday,31-3-2019,17:47,0.8,0:03,-85.43722,31.25024,-85.43526,31.23974
Sunday,31-3-2019,18:49,2.85,0:27,-85.43526,31.23974,-85.43722,31.2502
Monday,1-4-2019,7:30,5.73,0:15,-85.43672,31.25001,-85.46869,31.31477
Monday,1-4-2019,10:38,5.69,0:09,-85.4685,31.3146,-85.43734,31.2499
Monday,1-4-2019,11:28,4.57,0:11,-85.43737,31.2499,-85.38283,31.26962
Monday,1-4-2019,15:43,0.16,0:02,-85.38283,31.26962,-85.38069,31.26969
Monday,1-4-2019,17:19,4.47,0:12,-85.38061,31.26955,-85.43678,31.25012
Tuesday,2-4-2019,8:55,0.95,0:03,-85.43678,31.25012,-85.43409,31.23728
Tuesday,2-4-2019,9:01,0.92,0:03,-85.43409,31.23728,-85.43733,31.24992
Tuesday,2-4-2019,9:55,0.95,0:02,-85.43733,31.24992,-85.43411,31.23729
Tuesday,2-4-2019,11:08,5.37,0:10,-85.43415,31.2373,-85.3828,31.26959
Tuesday,2-4-2019,15:31,0.16,0:04,-85.3828,31.26959,-85.38072,31.26963
Tuesday,2-4-2019,17:01,4.47,0:10,-85.38059,31.26958,-85.43722,31.25028
Wednesday,3-4-2019,8:57,5.73,0:10,-85.43722,31.25028,-85.46869,31.31483
Wednesday,3-4-2019,10:56,5.68,0:11,-85.46828,31.31453,-85.43728,31.2499
Wednesday,3-4-2019,11:26,4.56,0:07,-85.43734,31.24992,-85.38277,31.26962
Wednesday,3-4-2019,15:31,5.61,0:21,-85.38277,31.26962,-85.4247,31.22795
Wednesday,3-4-2019,16:45,10.42,0:36,-85.4247,31.22795,-85.43735,31.24992
Wednesday,3-4-2019,18:26,0.8,0:02,-85.43628,31.24982,-85.43484,31.23979
Wednesday,3-4-2019,19:29,0.83,0:03,-85.43515,31.23966,-85.43703,31.25017
Thursday,4-4-2019,11:30,4.56,0:09,-85.43706,31.2502,-85.38275,31.26963
Thursday,4-4-2019,15:41,0.16,0:05,-85.38253,31.26967,-85.38059,31.26968
Thursday,4-4-2019,16:48,4.47,0:10,-85.38061,31.26969,-85.4372,31.25023
Thursday,4-4-2019,17:57,2.14,0:08,-85.43718,31.25041,-85.41608,31.23444
Thursday,4-4-2019,19:29,2.07,0:08,-85.41608,31.23444,-85.4372,31.25024
Friday,5-4-2019,11:49,0.08,0:00,-85.4372,31.25024,-85.43743,31.24983
Friday,5-4-2019,12:05,0.11,0:01,-85.43743,31.24983,-85.43722,31.2503
Friday,5-4-2019,17:44,0.01,0:00,-85.43722,31.2503,-85.43723,31.25008
Friday,5-4-2019,19:55,3.87,0:12,-85.43723,31.25008,-85.39158,31.24831
Friday,5-4-2019,22:13,2.58,0:11,-85.39143,31.24833,-85.37696,31.27177
Friday,5-4-2019,22:27,7.69,0:31,-85.37696,31.27177,-85.46654,31.24814
Friday,5-4-2019,23:46,2.67,0:10,-85.46654,31.24814,-85.43724,31.24985
Saturday,6-4-2019,18:54,4.5,0:07,-85.38223,31.26942,-85.43766,31.25014
Sunday,7-4-2019,8:54,0.99,0:03,-85.43758,31.25101,-85.43706,31.24052
Sunday,7-4-2019,11:15,0.94,0:03,-85.43686,31.23986,-85.43724,31.25028
Sunday,7-4-2019,14:02,5.35,0:13,-85.43724,31.25028,-85.43717,31.25025
Sunday,7-4-2019,14:48,2.16,0:10,-85.4371,31.25057,-85.43715,31.25023
Sunday,7-4-2019,16:17,2.21,0:42,-85.43715,31.25023,-85.43718,31.25027
Sunday,7-4-2019,17:22,1.93,0:07,-85.43718,31.25027,-85.44989,31.26813
Sunday,7-4-2019,19:26,2.02,0:05,-85.4512,31.26895,-85.43729,31.25037
Monday,8-4-2019,7:48,5.69,0:11,-85.43688,31.24912,-85.46834,31.31467
Monday,8-4-2019,10:41,5.67,0:09,-85.46836,31.31465,-85.43729,31.24991
Monday,8-4-2019,11:29,4.57,0:08,-85.43729,31.24991,-85.38283,31.26958
Monday,8-4-2019,15:44,0.17,0:02,-85.38252,31.26987,-85.38064,31.26951
Monday,8-4-2019,16:53,4.46,0:12,-85.38064,31.26951,-85.43473,31.25492
Monday,8-4-2019,16:53,4.46,0:12,-85.38064,31.26951,-85.4373,31.24988
Monday,8-4-2019,18:20,1.88,0:05,-85.4373,31.24988,-85.45364,31.2457
Monday,8-4-2019,19:18,1.34,0:04,-85.45364,31.2457,-85.43714,31.25017
Tuesday,9-4-2019,8:51,1.4,0:05,-85.43714,31.25017,-85.42726,31.23929
Tuesday,9-4-2019,9:50,1.41,0:03,-85.42713,31.23932,-85.4372,31.25027
Tuesday,9-4-2019,11:47,4.57,0:06,-85.43651,31.24983,-85.38275,31.26958
Tuesday,9-4-2019,15:37,0.24,0:04,-85.38268,31.26958,-85.38102,31.26899
Tuesday,9-4-2019,17:01,4.49,0:09,-85.38087,31.26899,-85.43721,31.25027
Wednesday,10-4-2019,11:14,4.57,0:15,-85.43721,31.25027,-85.38277,31.26956
Wednesday,10-4-2019,15:34,0.18,0:12,-85.38277,31.26956,-85.38066,31.26952
Wednesday,10-4-2019,16:57,4.48,0:14,-85.3806,31.26951,-85.43718,31.25027
Wednesday,10-4-2019,17:42,0.88,0:02,-85.43718,31.25027,-85.43645,31.23997
Wednesday,10-4-2019,19:39,0.91,0:06,-85.43645,31.23997,-85.43716,31.25032
Thursday,11-4-2019,11:23,4.56,0:15,-85.43728,31.25019,-85.38277,31.26959
Thursday,11-4-2019,15:32,0.16,0:08,-85.38277,31.26959,-85.38065,31.26973
Thursday,11-4-2019,17:03,4.47,0:08,-85.38073,31.26972,-85.43717,31.25024
Friday,12-4-2019,11:02,4.56,0:09,-85.43682,31.24959,-85.38276,31.26959
Friday,12-4-2019,14:25,10.13,0:20,-85.38188,31.26996,-85.4373,31.24988
Friday,12-4-2019,15:07,0.2,0:01,-85.4373,31.24988,-85.43514,31.24972
Friday,12-4-2019,16:10,0.21,0:01,-85.43488,31.24953,-85.43697,31.25014
Saturday,13-4-2019,5:10,4.46,0:10,-85.43711,31.25023,-85.38119,31.26901
Saturday,13-4-2019,22:31,4.5,0:08,-85.3809,31.26893,-85.43719,31.2502
Sunday,14-4-2019,8:44,0.99,0:06,-85.43703,31.25002,-85.43672,31.24007
Sunday,14-4-2019,12:24,0.94,0:03,-85.43672,31.24007,-85.43722,31.25023
Sunday,14-4-2019,14:22,6.75,0:12,-85.43717,31.25026,-85.50082,31.21321
Sunday,14-4-2019,15:12,6.77,0:10,-85.50082,31.21321,-85.43717,31.2502
Sunday,14-4-2019,15:28,6.88,0:12,-85.43706,31.25016,-85.50085,31.21322
Sunday,14-4-2019,17:27,6.77,0:13,-85.50069,31.21307,-85.43712,31.25023
Sunday,14-4-2019,17:41,0.79,0:02,-85.43712,31.25023,-85.43526,31.23968
Sunday,14-4-2019,18:37,0.84,0:02,-85.43526,31.23968,-85.43697,31.25021
Monday,15-4-2019,7:46,5.7,0:10,-85.43668,31.24987,-85.46837,31.3147
Monday,15-4-2019,10:50,10.23,0:15,-85.46837,31.3147,-85.50083,31.2132
Monday,15-4-2019,11:15,11.65,0:24,-85.50083,31.2132,-85.38279,31.26951
Monday,15-4-2019,15:48,0.16,0:03,-85.38286,31.26961,-85.38072,31.26969
Monday,15-4-2019,16:48,4.47,0:10,-85.38068,31.26973,-85.43717,31.25016
Monday,15-4-2019,17:20,6.75,0:20,-85.43721,31.25027,-85.50081,31.21321
Monday,15-4-2019,18:33,6.75,0:15,-85.50081,31.21321,-85.43716,31.25022
Monday,15-4-2019,19:05,1.39,0:05,-85.43679,31.24985,-85.42988,31.25099
Monday,15-4-2019,20:56,0.03,0:00,-85.42975,31.25094,-85.43001,31.25063
Monday,15-4-2019,22:08,2.07,0:19,-85.43003,31.25069,-85.43716,31.25018
Tuesday,16-4-2019,9:13,2.42,0:06,-85.43703,31.25011,-85.46329,31.24613
Tuesday,16-4-2019,10:55,0.78,0:07,-85.46313,31.24595,-85.45917,31.23679
Tuesday,16-4-2019,11:28,6.86,0:20,-85.45917,31.23679,-85.38283,31.26957
Tuesday,16-4-2019,15:42,0.16,0:02,-85.38283,31.26957,-85.38085,31.26979
Tuesday,16-4-2019,17:05,4.46,0:13,-85.38072,31.26979,-85.43719,31.25025
Tuesday,16-4-2019,20:17,4.35,0:09,-85.43719,31.25025,-85.47267,31.25843
Tuesday,16-4-2019,20:29,2.96,0:05,-85.47267,31.25843,-85.43449,31.256
Tuesday,16-4-2019,20:38,0.52,0:01,-85.43449,31.256,-85.43716,31.25026
Wednesday,17-4-2019,9:14,5.71,0:08,-85.4368,31.24961,-85.46874,31.31476
Wednesday,17-4-2019,10:37,5.68,0:15,-85.46869,31.3147,-85.43732,31.24987
Wednesday,17-4-2019,11:34,4.56,0:08,-85.43732,31.24987,-85.3828,31.26958
Wednesday,17-4-2019,15:16,0.2,0:22,-85.38274,31.26959,-85.38072,31.2694
Wednesday,17-4-2019,17:19,4.76,0:10,-85.38026,31.26999,-85.4372,31.25027
Wednesday,17-4-2019,18:29,2.34,0:08,-85.43692,31.24987,-85.43526,31.23977
Wednesday,17-4-2019,19:37,2.76,0:24,-85.43526,31.23977,-85.43718,31.25027
Thursday,18-4-2019,10:42,0.75,0:02,-85.43718,31.25027,-85.432,31.25879
Thursday,18-4-2019,10:48,3.9,0:06,-85.432,31.25879,-85.38278,31.2696
Thursday,18-4-2019,20:49,4.58,0:08,-85.38278,31.2696,-85.43718,31.25028
Sunday,21-4-2019,6:24,0.86,0:03,-85.43707,31.25019,-85.43636,31.23975
Sunday,21-4-2019,11:05,0.89,0:03,-85.50153,31.20028,-85.43723,31.25019
Sunday,21-4-2019,17:13,4.85,0:14,-85.43723,31.25019,-85.43722,31.25025
Sunday,21-4-2019,17:57,3.79,0:14,-85.43677,31.24999,-85.43716,31.25024
Monday,22-4-2019,7:54,5.7,0:11,-85.43716,31.25024,-85.46837,31.31469
Monday,22-4-2019,10:24,5.66,0:08,-85.46837,31.31469,-85.43709,31.25008
Monday,22-4-2019,11:27,4.57,0:09,-85.43709,31.25008,-85.38276,31.26954
Monday,22-4-2019,15:46,0.16,0:01,-85.37863,31.27994,-85.37725,31.27913
Monday,22-4-2019,17:02,4.47,0:09,-85.38043,31.26973,-85.43719,31.25023
Monday,22-4-2019,17:47,6.69,0:15,-85.43719,31.25023,-85.5008,31.2132
Tuesday,23-4-2019,10:01,0.92,0:02,-85.43609,31.24497,-85.43412,31.23749
Tuesday,23-4-2019,11:02,0.93,0:03,-85.43419,31.23744,-85.4372,31.25025
Tuesday,23-4-2019,11:48,4.56,0:09,-85.4372,31.25025,-85.3828,31.26953
Tuesday,23-4-2019,15:35,0.17,0:07,-85.38299,31.27007,-85.38081,31.26965
Tuesday,23-4-2019,16:58,4.47,0:09,-85.38081,31.26965,-85.43718,31.25025
Tuesday,23-4-2019,17:29,1.93,0:08,-85.43691,31.25014,-85.43717,31.25027
Tuesday,23-4-2019,18:27,1.93,0:09,-85.43717,31.25027,-85.43716,31.25019
Wednesday,24-4-2019,9:05,5.72,0:10,-85.4354,31.252,-85.46871,31.31481
Wednesday,24-4-2019,11:21,6.94,0:21,-85.46871,31.31481,-85.38277,31.26961
Wednesday,24-4-2019,15:31,0.16,0:05,-85.38277,31.26961,-85.38069,31.26967
Wednesday,24-4-2019,16:53,4.49,0:08,-85.38044,31.26966,-85.43715,31.25026
Wednesday,24-4-2019,18:22,0.8,0:02,-85.43667,31.25006,-85.43478,31.2394
Wednesday,24-4-2019,19:38,0.83,0:03,-85.43519,31.23993,-85.43719,31.25024
Thursday,25-4-2019,8:02,2.07,0:09,-85.43699,31.25052,-85.41604,31.2346
Thursday,25-4-2019,9:24,2.06,0:05,-85.41604,31.2346,-85.43727,31.2499
Thursday,25-4-2019,10:44,4.56,0:09,-85.43727,31.2499,-85.38277,31.26958
Thursday,25-4-2019,14:26,6.38,0:17,-85.38283,31.26974,-85.43574,31.2608
Thursday,25-4-2019,14:50,0.9,0:05,-85.43565,31.26065,-85.43721,31.25026
Sunday,28-4-2019,8:59,0.87,0:03,-85.4369,31.24703,-85.43672,31.2399
Sunday,28-4-2019,11:25,0.8,0:05,-85.43664,31.23988,-85.43248,31.23102
Sunday,28-4-2019,12:29,1.79,0:04,-85.43267,31.23101,-85.43717,31.25027
Sunday,28-4-2019,17:42,0.8,0:04,-85.43717,31.25027,-85.43526,31.23972
Sunday,28-4-2019,18:56,0.83,0:04,-85.43536,31.2395,-85.43714,31.25023
Monday,29-4-2019,7:23,8.44,0:16,-85.43714,31.25023,-85.46837,31.31469
Monday,29-4-2019,9:21,5.67,0:10,-85.46812,31.31402,-85.43731,31.2499
Monday,29-4-2019,11:19,4.56,0:11,-85.43704,31.24971,-85.38283,31.2696
Monday,29-4-2019,15:11,4.58,0:08,-85.38283,31.2696,-85.43718,31.25025
Tuesday,30-4-2019,11:41,4.56,0:09,-85.43697,31.25005,-85.38275,31.26951
Tuesday,30-4-2019,17:42,4.58,0:08,-85.38275,31.26951,-85.43722,31.25031
Tuesday,30-4-2019,18:50,4.55,0:07,-85.43682,31.25031,-85.38275,31.26971
Tuesday,30-4-2019,21:36,5.26,0:09,-85.38259,31.26987,-85.43718,31.25026